【经文资讯】大正新修大藏经 第五十五册 No. 2167《入唐新求圣教目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2167 入唐新求圣教目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2167_p1078b25║
T55n2167_p1078b26║　　No. 2167
T55n2167_p1078b27║入唐新求圣教目录
T55n2167_p1078b28║
T55n2167_p1078b29║长安五台山及扬州等处。所求经论念诵法
T55n2167_p1078c01║门。及章疏传记等。都计五百八十四部。八百
T55n2167_p1078c02║二卷。胎藏金刚界两部大曼陀罗。及诸尊坛
T55n2167_p1078c03║像。舍利并高僧真影等。都计五十种
T55n2167_p1078c04║在长安城。所求经论章疏传等。四百二十三
T55n2167_p1078c05║部。五百五十九卷。胎藏金刚两部大曼荼罗
T55n2167_p1078c06║及诸尊曼荼罗坛像并道具等二十一种
T55n2167_p1078c07║在五台山。所求天台教迹。及诸章疏传等。三
T55n2167_p1078c08║十四部。三十七卷。并台山土石等(三种)
T55n2167_p1078c09║在扬州。所求经论章疏传等。一百二十八部。
T55n2167_p1078c10║一百九十八卷。胎藏金刚两部大曼荼罗及
T55n2167_p1078c11║诸尊坛样。高僧真影。及舍利等。二十二种
T55n2167_p1078c12║　圣迦抳忿怒金刚童子菩萨成就仪轨经三卷
T55n2167_p1083a19║　悉昙章一卷
T55n2167_p1083a20║　大般涅槃经如来性品十四音义二本(并是同本然一
T55n2167_p1083a21║　卷着朱脉为别也　罗什译出)
T55n2167_p1083a22║　十四音辨一卷(沙门智玄述)
T55n2167_p1083a23║　阿字观门一卷(沙门惟谨述)
T55n2167_p1083a24║　阿阇梨要义一卷
T55n2167_p1083a25║　略释毗卢遮那经中义一卷
T55n2167_p1083a26║　大毗卢遮那成佛神变加持经七卷(旡畏三藏译)
T55n2167_p1083a27║　大毗卢遮那经疏十四卷(一行阿阇梨述)
T55n2167_p1083a28║　大毗卢遮那经略识二卷(中下)
T55n2167_p1083b01║　梵网经卢舍那佛说指示门心地品卷上一
T55n2167_p1083b02║　卷(摩腾竺法兰译)
T55n2167_p1083b03║　梵网经卢舍那佛说菩萨十重四十八轻戒一
T55n2167_p1083b04║　卷(略本)
T55n2167_p1083b05║　梵网经卢舍那佛说菩萨心地戒品一卷(极略
T55n2167_p1083b06║　本)
T55n2167_p1083b07║　曹溪山第六祖惠能大师说见性顿教直了成
T55n2167_p1083b08║　佛决定无疑法宝记檀经一卷(沙门入法译)
T55n2167_p1083b09║　仁王般若经疏三卷(天台)
T55n2167_p1083b10║　维摩经疏十卷(豫州剌史扬敬之撰)
T55n2167_p1083b11║　翻梵语十卷
T55n2167_p1083b12║　法华经圆镜七卷(缺第四六七卷)
T55n2167_p1083b13║　华严经疏二十卷(澄观法师作)
T55n2167_p1083b14║　法花圆镜枢决一卷(天长寺释延秀集)
T55n2167_p1083b15║　仁王护国般若经疏二卷(沙门道液述)
T55n2167_p1083b16║　金刚辨宗二卷(沙门道液述)
T55n2167_p1083b17║　金刚辨宗科文一卷
T55n2167_p1083b18║　阿弥陀经疏一卷(沙门怀感述)
T55n2167_p1083b19║　大佛顶疏随文补阙钞一卷
T55n2167_p1083b20║　仁王般若经科文一卷
T55n2167_p1083b21║　大佛顶随疏科文一卷
T55n2167_p1083b22║　父母恩重经疏一卷(西明寺沙门体清述)
T55n2167_p1083b23║　安乐集一卷(沙门道绰撰)
T55n2167_p1083b24║　五方便心地法门抄一卷
T55n2167_p1083b25║　大方广佛花严经普贤行愿品疏一卷(沙门澄观述)
T55n2167_p1083b26║　中观论三十六门势一卷(沙门元康撰)
T55n2167_p1083b27║　救谤方等经显正一乘论一卷(沙门弘沇述)
T55n2167_p1083b28║　净土法事赞二卷(善导和尚撰)
T55n2167_p1083c01║　百法论显幽抄十卷(沙门从方述)
T55n2167_p1083c02║　大乘百法明门论疏一卷(沙门义忠撰)
T55n2167_p1083c03║　百法疏抄二卷(上下　章敬寺沙门择邻)
T55n2167_p1083c04║　大乘百法论义选抄四卷(河中金刚述)
T55n2167_p1083c05║　大乘百法玄枢决一卷
T55n2167_p1083c06║　十二有支义一卷
T55n2167_p1083c07║　因明入正理论疏三卷(沙门基撰)
T55n2167_p1083c08║　因明入正理论疏一卷(沙门清迈撰)
T55n2167_p1083c09║　因明义断一卷(沙门惠沼撰)
T55n2167_p1083c10║　十四过类记一卷
T55n2167_p1083c11║　因明义纂要一卷(沙门惠沼述)
T55n2167_p1083c12║　因明论科文一卷
T55n2167_p1083c13║　因明论义疏三卷(沙门利)
T55n2167_p1083c14║　因明义选上下二卷(缺中卷沙门[弘/言]空录)
T55n2167_p1083c15║　因明正理门论述记一卷(下卷沙门胜庄述)
T55n2167_p1083c16║　因明义范一卷(沙门空相)
T55n2167_p1083c17║　大乘百法义门抄二卷(沙门金则述)
T55n2167_p1083c18║　因明义心一卷
T55n2167_p1083c19║　因明入正理论义衡二卷(上下沙门清素撰)
T55n2167_p1083c20║　略叙大小乘断惑入道次位一卷(兼略明三界义)
T55n2167_p1083c21║　小乘入道位一卷(依俱舍颂)
T55n2167_p1083c22║　大小乘入道位次一卷
T55n2167_p1083c23║　十二门论疏翼赞抄序一卷
T55n2167_p1083c24║　宗四分比丘随门要行仪一卷
T55n2167_p1083c25║　大般若波罗蜜经开题一卷
T55n2167_p1083c26║　法华二十八品序一卷
T55n2167_p1083c27║　蛇势论一卷
T55n2167_p1084a01║　念佛赞一卷(章敬寺沙门弘素述)
T55n2167_p1084a02║　唯心观一卷(菩提达磨撰)
T55n2167_p1084a03║　华严经法界观门一卷(京南山沙门杜顺撰)
T55n2167_p1084a04║　大方广佛华严经金师子章一卷
T55n2167_p1084a05║　法性一心图一卷
T55n2167_p1084a06║　新译经论入藏经录中书门下牒一卷
T55n2167_p1084a07║　南阳和尚问答杂征义一卷([利-禾+登]澄集)
T55n2167_p1084a08║　西国付法藏传一卷
T55n2167_p1084a09║　行立禅师述佛性偈一卷
T55n2167_p1084a10║　大唐故弘景禅师石记一卷(秀邑撰)
T55n2167_p1084a11║　紫阁山大莫碑一卷(沙门飞锡撰)
T55n2167_p1084a12║　沙门无着入圣般若寺记一卷
T55n2167_p1084a13║　五台山金刚窟收五功德记一卷
T55n2167_p1084a14║　大报无迁论一卷(讲论沙门知玄述)
T55n2167_p1084a15║　皇帝降诞日内道场论衡一卷
T55n2167_p1084a16║　傅大士还源诗
T55n2167_p1084a17║　征心行路难一卷
T55n2167_p1084a18║　赞西方净土一卷
T55n2167_p1084a19║　长安资圣寺粥利记一卷(内州道场谈论沙门知玄撰)
T55n2167_p1084a20║　长安资圣寺翻译讲论大德贞惠法师记并
T55n2167_p1084a21║　碑一卷
T55n2167_p1084a22║　供奉大德义通法师铭一卷
T55n2167_p1084a23║　长安资圣寺宝应观音院壁上南岳天台等真
T55n2167_p1084a24║　影赞一卷
T55n2167_p1084a25║　天台等真影赞一卷
T55n2167_p1084a26║　九哢十纽图一张(此图现传于世真超所持又明了坊信范注抄一卷有之写得了)
T55n2167_p1084a27║　国忌表叹文一卷
T55n2167_p1084a28║　副安集一卷
T55n2167_p1084b01║　百司举要一卷
T55n2167_p1084b02║　两京新记三卷
T55n2167_p1084b03║　如五百字千字文一卷
T55n2167_p1084b04║　皇帝拜南郊仪注一卷
T55n2167_p1084b05║　丹凤楼赋一卷
T55n2167_p1084b06║　曹溪禅师证道歌一卷(真觉述)
T55n2167_p1084b07║　甘泉和尚语本并大[弘/言]和尚传心要旨一卷
T55n2167_p1084b08║　心镜弄珠珠耀篇并禅性般若吟一卷
T55n2167_p1084b09║　长安左卫大荐福寺赞佛牙偈一卷(内供奉三教讲论大
T55n2167_p1084b10║　德知玄述)
T55n2167_p1084b11║　会昌皇帝降诞日内道场论衡一卷
T55n2167_p1084b12║　利涉法师与[贵-贝+女]珽论一卷
T55n2167_p1084b13║　诗赋格一卷
T55n2167_p1084b14║　碎金一卷
T55n2167_p1084b15║　京兆府百姓素索征上表论释教利害一卷
T55n2167_p1084b16║　建帝幢论一卷(东山泰法师作)
T55n2167_p1084b17║　杭越唱和诗一卷
T55n2167_p1084b18║　王建集一卷
T55n2167_p1084b19║　进土章解集一卷
T55n2167_p1084b20║　仆郡集一卷
T55n2167_p1084b21║　庄翱集一卷
T55n2167_p1084b22║　李张集一卷
T55n2167_p1084b23║　杜员外集二卷
T55n2167_p1084b24║　台山集一卷
T55n2167_p1084b25║　杂诗一卷
T55n2167_p1084b26║　白家诗集六卷
T55n2167_p1084b27║　大悲胎藏法曼荼罗一铺(三辐苗)
T55n2167_p1084b28║　大悲胎藏三昧耶略曼荼罗一铺(一辐苗)
T55n2167_p1084b29║　金刚界九界曼荼罗一铺(五辐苗)
T55n2167_p1084c01║　金刚界大曼荼罗一铺(五辐苗)
T55n2167_p1084c02║　普贤延命像一铺(三辐苗)
T55n2167_p1084c03║　释迦牟尼佛菩提树像一铺(一辐彩色)
T55n2167_p1084c04║　佛顶尊胜坛像一铺(二辐苗)
T55n2167_p1084c05║　水自在天像一铺(一辐苗)
T55n2167_p1084c06║　大悲胎藏手契一卷
T55n2167_p1084c07║　金刚部诸尊图像仪轨一卷
T55n2167_p1084c08║　炽盛坛样一卷
T55n2167_p1084c09║　八大明王像一卷(碑本)
T55n2167_p1084c10║　佛迹并记一卷
T55n2167_p1084c11║　佛眼塔样并记一卷
T55n2167_p1084c12║　金刚智三藏真影一纸(苗)
T55n2167_p1084c13║　大广智不空三藏真影一纸(苗)
T55n2167_p1084c14║　无畏三藏真影一纸(苗)
T55n2167_p1084c15║　青龙寺义真和尚真影一铺(一辐彩色)
T55n2167_p1084c16║　坛龛涅槃净土(一合)
T55n2167_p1084c17║　坛龛西方净土(一合)
T55n2167_p1084c18║　坛龛僧伽志公迈回三圣像(一合)
T55n2167_p1084c19║　鋀鉐印佛一面(一百佛)
T55n2167_p1084c20║　白铜印泥塔(一合)
T55n2167_p1084c21║　金铜五钴金刚铃(一口)
T55n2167_p1084c22║　金铜五钴金刚杵(一口)
T55n2167_p1084c23║　金铜独钴金刚杵(一口)
T55n2167_p1084c24║　金铜三钴金刚铃(一口)
T55n2167_p1084c25║　金铜五钴小金刚杵(一口里盛佛舍利)
T55n2167_p1084c26║　　右件法门佛像道具等。于长安城兴善。青
T55n2167_p1084c27║　　龙。及诸寺求得者。谨具录如前
T55n2167_p1084c28║　文殊所说宝藏陀罗尼经一卷
T55n2167_p1085a01║　无净三昧法门二卷(南岳大师撰)
T55n2167_p1085a02║　三观义二卷(天台大师撰)
T55n2167_p1085a03║　小止观一卷(下卷　天台大师撰)
T55n2167_p1085a04║　行法等忏悔法一卷(天台)
T55n2167_p1085a05║　净名经疏科目一卷
T55n2167_p1085a06║　涅槃经玄义文句一卷
T55n2167_p1085a07║　六妙门文句一卷(释上宫疏)
T55n2167_p1085a08║　法花助记辅略抄二卷
T55n2167_p1085a09║　胜鬘经疏义私抄一卷(杂扬法云寺明空述释上宫疏)
T55n2167_p1085a10║　大乘显正破疑决一卷(释道瞻述)
T55n2167_p1085a11║　天台大师手书一纸
T55n2167_p1085a12║　台山记一卷(南岳大师撰)
T55n2167_p1085a13║　四十二字门二卷(台山[打-丁+华]皮南岳大师撰)
T55n2167_p1085a14║　随自意三昧一卷(台山[打-丁+华]皮)
T55n2167_p1085a15║　圆教六即义一卷
T55n2167_p1085a16║　皇帝降诞日于麟德殿讲大方广佛华严经
T55n2167_p1085a17║　玄义一卷
T55n2167_p1085a18║　请贤圣仪文并诸杂赞一卷
T55n2167_p1085a19║　净土五会念佛略法事仪赞一卷(南岳沙门法照述)
T55n2167_p1085a20║　大唐代州五台山大华严寺般若院比丘贞
T55n2167_p1085a21║　素所习天台智者大师教迹等目录一卷
T55n2167_p1085a22║　天台智者大师遗旨并与晋王书一卷
T55n2167_p1085a23║　荆溪和尚在佛陇无常遗旨一卷
T55n2167_p1085a24║　谏三禅和乘车子歌一卷(惠化寺超律和尚作)
T55n2167_p1085a25║　思大师歌饯智者台山并智者酬思大师歌一
T55n2167_p1085a26║　卷
T55n2167_p1085a27║　思大禅师酬鹊山觉禅师訢老诗一卷
T55n2167_p1085a28║　南岳思大和尚德行歌一卷
T55n2167_p1085a29║　达摩和尚五更转一卷(玄奘三藏)
T55n2167_p1085b01║　玄奘三藏法宝义论一卷(北齐稠禅师)
T55n2167_p1085b02║　罗什法师十四利无行一卷
T55n2167_p1085b03║　大师弘教志一卷
T55n2167_p1085b04║　五台山大圣竹林寺释法照得见台山境界记
T55n2167_p1085b05║　一卷
T55n2167_p1085b06║　沙门道超久处台山得生弥勒内宫记一卷
T55n2167_p1085b07║　五台山大历灵境寺碑文一卷
T55n2167_p1085b08║　五台山土石二十丸(立石各十丸)
T55n2167_p1085b09║　　右件教迹等。于大唐代州五台山大华严
T55n2167_p1085b10║　　寺经夏写得。谨具录如前。然立石等者。
T55n2167_p1085b11║　　是大圣文殊师利菩萨住处之物。圆仁等
T55n2167_p1085b12║　　因巡礼五顶取得。缘是圣地之物列之于
T55n2167_p1085b13║　　经教之后。愿令见闻随喜者同结缘。皆为
T55n2167_p1085b14║　　大圣文殊师利眷属也
T55n2167_p1085b15║　大吉祥天女十二契一百八名无垢大乘经一
T55n2167_p1085b16║　卷
T55n2167_p1085b17║　一切佛心中心经一卷
T55n2167_p1085b18║　宝星经略述二十八宿佉卢瑟吒仙人经一卷
T55n2167_p1085b19║　陀罗尼集要经一卷
T55n2167_p1085b20║　苏摩呼童子请经一卷
T55n2167_p1085b21║　新译般若心经一卷(般若三藏译)
T55n2167_p1085b22║　佛说阿利多军荼利护国大自在拔折罗摩
T55n2167_p1085b23║　诃布陀罗金刚大神力陀罗尼一卷(阿地多三藏日照三藏
T55n2167_p1085b24║　翻译)
T55n2167_p1085b25║　金刚顶莲华部心念诵仪轨二卷
T55n2167_p1085b26║　观自在菩萨如意轮念诵仪轨一卷
T55n2167_p1085b27║　金刚顶瑜伽千手千眼观自在菩萨修行仪轨
T55n2167_p1085b28║　一卷
T55n2167_p1085b29║　普贤菩萨金刚萨埵瑜伽念诵仪轨一卷(大兴善寺
T55n2167_p1085c01║　沙门不空译)
T55n2167_p1085c02║　金刚顶瑜伽金刚萨埵五秘密修行念诵仪轨
T55n2167_p1085c03║　一卷
T55n2167_p1085c04║　金刚顶胜初瑜伽经中略出大乐金刚萨埵念
T55n2167_p1085c05║　诵仪轨一卷(不空)
T55n2167_p1085c06║　观自在如意轮菩萨瑜伽法要一卷(金刚智译)
T55n2167_p1085c07║　如意轮菩萨真言注义一卷
T55n2167_p1085c08║　金刚顶瑜伽千手千眼观自在菩萨念诵法
T55n2167_p1085c09║　一卷
T55n2167_p1085c10║　叶衣观自在菩萨法一卷
T55n2167_p1085c11║　大佛顶如来密因修证了义诸菩萨万行品灌
T55n2167_p1085c12║　顶部录出中印契别行法门一卷
T55n2167_p1085c13║　阿[门@(人/(人*人))]如来念诵供养法一卷(不空金刚译)
T55n2167_p1085c14║　修真言三昧四时礼忏供仪要一卷
T55n2167_p1085c15║　金刚顶经瑜伽十八会指归一卷
T55n2167_p1085c16║　佛顶尊胜陀罗尼注义一卷
T55n2167_p1085c17║　最上乘教授戒忏悔文一卷
T55n2167_p1085c18║　太元阿吒薄句无边甘露降伏一切鬼神真言
T55n2167_p1085c19║　一卷
T55n2167_p1085c20║　施燋面一切饿鬼念诵陀罗尼法一卷
T55n2167_p1085c21║　大乐金刚不空真实三昧耶经般若波罗蜜多
T55n2167_p1085c22║　理趣释一卷
T55n2167_p1085c23║　唐梵对译金刚般若经二卷
T55n2167_p1085c24║　唐梵对译阿弥陀经一卷
T55n2167_p1085c25║　唐梵对译般若心经一卷
T55n2167_p1085c26║　唐梵两字最胜无垢清净光明大陀罗尼一卷
T55n2167_p1085c27║　唐梵两字不空罥索真言一本
T55n2167_p1085c28║　唐梵两字青颈大悲真言一本
T55n2167_p1085c29║　唐梵两字一切佛心真言一本
T55n2167_p1086a01║　唐梵两字一切佛心中心真言一本
T55n2167_p1086a02║　唐梵两字灌顶心真言一本
T55n2167_p1086a03║　唐梵两字灌顶心中心真言一本
T55n2167_p1086a04║　唐梵两字结界真言一本
T55n2167_p1086a05║　唐梵两字秘密心真言一本
T55n2167_p1086a06║　唐梵两字秘密心中心真言一本
T55n2167_p1086a07║　唐梵对译普贤行愿赞一本
T55n2167_p1086a08║　唐梵两字大佛顶根本赞一卷
T55n2167_p1086a09║　唐梵两字大佛顶结护一本
T55n2167_p1086a10║　唐梵两字大随求结护一本
T55n2167_p1086a11║　唐梵两字天龙八部赞一本
T55n2167_p1086a12║　唐梵两字百字赞一本
T55n2167_p1086a13║　唐梵两字送本尊归本土赞一本
T55n2167_p1086a14║　唐梵两字观自在菩萨赞一本
T55n2167_p1086a15║　唐梵两字弥勒菩萨赞一本
T55n2167_p1086a16║　唐梵两字虚空藏菩萨赞一本
T55n2167_p1086a17║　唐梵两字金刚藏菩萨赞一本
T55n2167_p1086a18║　唐梵两字文殊师利菩萨赞一本
T55n2167_p1086a19║　唐梵两字普贤菩萨赞一本
T55n2167_p1086a20║　唐梵两字除盖障菩萨赞一本
T55n2167_p1086a21║　唐梵两字地藏菩萨赞一本
T55n2167_p1086a22║　唐梵两字满愿赞一本
T55n2167_p1086a23║　唐梵两字毗卢遮那成佛神变加持经吉庆
T55n2167_p1086a24║　伽陀赞一本
T55n2167_p1086a25║　唐梵两字释迦如来涅槃后弥勒菩萨悲愿赞
T55n2167_p1086a26║　一卷
T55n2167_p1086a27║　唐梵对译金刚般若经论颂一卷
T55n2167_p1086a28║　唐梵对译法华经二十八品题目兼诸罗汉
T55n2167_p1086a29║　名一卷
T55n2167_p1086b01║　净名经记五卷(旡量义寺文袭述)
T55n2167_p1086b02║　净名经集解关中疏四卷(资圣寺道液集)
T55n2167_p1086b03║　净名经关中疏释微二卷(中修山沙门契真述)
T55n2167_p1086b04║　法华经销文略疏三卷(天长寺释延秀集解)
T55n2167_p1086b05║　肇论略疏一卷(东山雄作)
T55n2167_p1086b06║　肇论抄三卷(牛头山幽西寺惠澄撰)
T55n2167_p1086b07║　肇论文句图一卷(惠澄撰)
T55n2167_p1086b08║　肇论略出要义兼注附焉并序一卷(沙门零兴撰)
T55n2167_p1086b09║　因明糅抄三卷(章敬寺择邻述)
T55n2167_p1086b10║　因明义断一卷(大云寺苾刍沼述)
T55n2167_p1086b11║　因明入正理义纂要一卷(大神龙寺沼集)
T55n2167_p1086b12║　劫章颂一卷
T55n2167_p1086b13║　劫章颂疏一卷(岑山沙门遍知集)
T55n2167_p1086b14║　劫章颂记一卷(沙门道诠述)
T55n2167_p1086b15║　劫章科文一卷
T55n2167_p1086b16║　智者大师修三昧常行法一卷
T55n2167_p1086b17║　五方便念佛门一卷(智者大师述)
T55n2167_p1086b18║　观心游口决记一卷(智顗大师述)
T55n2167_p1086b19║　四十二字门义一卷(南岳思大师述)
T55n2167_p1086b20║　释门自镜录五卷(僧惠详集)
T55n2167_p1086b21║　观心十二部经义一卷(天台顶述)
T55n2167_p1086b22║　形神不灭论一卷(云溪沙门海云撰)
T55n2167_p1086b23║　法华三昧修论决一卷
T55n2167_p1086b24║　天台智者大师所着经论章疏科目一卷
T55n2167_p1086b25║　鸠摩罗什法师随顺修多罗四悉檀义不堕
T55n2167_p1086b26║　员门一卷
T55n2167_p1086b27║　大般若经开兼二十九位法门一卷
T55n2167_p1086b28║　量处重轻义一卷(道宣绢叙)
T55n2167_p1086c01║　羯磨文(西大原寺怀素撰)
T55n2167_p1086c02║　略羯磨一卷
T55n2167_p1086c03║　说罪要行法一卷(义净三藏撰)
T55n2167_p1086c04║　诸天地狱寿量分限一卷
T55n2167_p1086c05║　受菩萨戒文一卷
T55n2167_p1086c06║　最上乘佛性歌一卷(沙门真觉述)
T55n2167_p1086c07║　大乘楞伽正宗决一卷
T55n2167_p1086c08║　隋庐山遗爱寺慧珍禅师念佛三昧指归一
T55n2167_p1086c09║　卷
T55n2167_p1086c10║　梵语杂名一卷
T55n2167_p1086c11║　四条戒并大小乘戒决一卷
T55n2167_p1086c12║　南岳思禅师法门传二卷(卫尉承柆朏撰)
T55n2167_p1086c13║　天台大师答陈宣帝书一卷
T55n2167_p1086c14║　天台略录一卷
T55n2167_p1086c15║　智者檖松赞(顶禅师撰)
T55n2167_p1086c16║　天台智者大师十二所道场记一卷(灌顶述)
T55n2167_p1086c17║　法花灵验传二卷
T55n2167_p1086c18║　感通传一卷(道宣)
T55n2167_p1086c19║　清凉山略传一卷
T55n2167_p1086c20║　大唐韶州双峰山曹溪宝林传一卷(会稽沙门灵彻)
T55n2167_p1086c21║　上都清禅寺至演禅师钟传一卷(大理牛肃与僧至演同叙)
T55n2167_p1086c22║　南荆州沙门无行在天竺国致于唐国书一卷
T55n2167_p1086c23║　内供奉谈莚法师叹斋格并文一卷
T55n2167_p1086c24║　集新旧斋文五卷(上都云花寺咏字太)
T55n2167_p1086c25║　观法师奉答皇太子所问诸经与义并笺一
T55n2167_p1086c26║　卷
T55n2167_p1086c27║　叹道俗德文三卷
T55n2167_p1086c28║　扬州东大云寺演和上碑并序一卷(李邕)
T55n2167_p1086c29║　唐故大广禅师大和楞伽峰塔碑铭并序一
T55n2167_p1087a01║　卷(陆[一/旦]撰)
T55n2167_p1087a02║　唐扬州龙兴寺翻经院故慎律和上碑铭并序
T55n2167_p1087a03║　一卷(李花撰)
T55n2167_p1087a04║　唐故大律师释道圆山龛碑并序一卷(李邕)
T55n2167_p1087a05║　大唐大慈恩寺翻经大德基法师墓志铭并序
T55n2167_p1087a06║　一卷
T55n2167_p1087a07║　大慈恩寺大法师基公塔铭并序一卷
T55n2167_p1087a08║　唐故终南山灵感寺大律师道宣行记一卷
T55n2167_p1087a09║　大唐西明寺故大德道宣律师赞一卷
T55n2167_p1087a10║　天台大师答陈宣帝书一卷
T55n2167_p1087a11║　大唐新修定公卿士庶内族吉凶书仪三十
T55n2167_p1087a12║　卷(郑余庆重修定)
T55n2167_p1087a13║　开元诗格一卷
T55n2167_p1087a14║　祗对义一卷
T55n2167_p1087a15║　判一百条一卷(骆宾王撰)
T55n2167_p1087a16║　祝元膺诗集一卷
T55n2167_p1087a17║　杭越寄和诗集一卷
T55n2167_p1087a18║　诗集五卷
T55n2167_p1087a19║　法华经二十八品七言诗一卷
T55n2167_p1087a20║　大毗卢遮那大悲胎藏大曼荼罗一铺(五辐苗)
T55n2167_p1087a21║　金刚界大曼荼罗一铺(七辐彩色)
T55n2167_p1087a22║　供养贤圣等七种坛样一卷
T55n2167_p1087a23║　金刚界三十七尊种子曼荼罗样一张
T55n2167_p1087a24║　金刚界八十一尊种子曼荼罗样一张
T55n2167_p1087a25║　法华曼荼罗样一张
T55n2167_p1087a26║　胎藏曼荼罗手印样一卷
T55n2167_p1087a27║　南岳思大和尚示先生骨影一铺(三辐彩色)
T55n2167_p1087a28║　天台大师感得圣像影一铺(三辐彩色)
T55n2167_p1087a29║　阿兰若比丘见空中普贤影一张(苗)
T55n2167_p1087b01║　法惠和上阎王前诵法花影一张(苗)
T55n2167_p1087b02║　山登禅师诵法华感金银殿影一张(苗)
T55n2167_p1087b03║　惠斌禅师诵法华神人来拜影一张(苗)
T55n2167_p1087b04║　映禅师诵法花善神来听经影一张(苗)
T55n2167_p1087b05║　定禅师诵法花天童给事影一张(苗)
T55n2167_p1087b06║　惠向禅师诵法花灭后墓上生莲华及墓里
T55n2167_p1087b07║　常有诵经声影一张(苗)
T55n2167_p1087b08║　秦郡老僧教弟子感梦示宿因影一张(苗)
T55n2167_p1087b09║　道超禅师诵法华感二世弟子生处影一张(苗)
T55n2167_p1087b10║　法惠禅师诵法华口放光照室宇影一张(苗)
T55n2167_p1087b11║　大圣僧伽和尚影一张(苗)
T55n2167_p1087b12║　舍利五粒(菩萨舍利三粒辟支佛舍利二粒盛白[虫*万]小合子并安置白石瓶子一口)
T55n2167_p1087b13║　　右件法门等。大唐开成三年八月初到扬
T55n2167_p1087b14║　　州大都府。巡诸寺寻访抄写毕。先寄付使
T55n2167_p1087b15║　　下准判官伴宿祢管雄。船已送延历寺讫。
T55n2167_p1087b16║　　然都未具目申官。今谨具录数申上
T55n2167_p1087b17║　以前件经论。教法。章疏。传记。及诸曼荼罗。
T55n2167_p1087b18║　坛像等。伏蒙国恩随使到唐遂于扬州五
T55n2167_p1087b19║　台及长安等处寻师学法九年之间。随分访
T55n2167_p1087b20║　求得者。谨其色目如前。谨录申上谨言
T55n2167_p1087b21║　　承和十四年月日入唐天台宗请益传灯法
T55n2167_p1087b22║　　师位圆仁上
T55n2167_p1087b23║　　延文四(己亥)年四月九日于东寺西院僧坊
T55n2167_p1087b24║　　以或本书写讫追可比校证本(矣)
T55n2167_p1087b25║　　　　　　　　　大法师　贤　　宝
T55n2167_p1087b26║　　元文四年岁次己未七月二十二日命冈本
T55n2167_p1087b27║　　深庆令修补了　权僧正　贤　　贺
T55n2167_p1087b28║　　文政三年庚辰十一月中旬以东寺观智院
T55n2167_p1087b29║　　本令书写之
T55n2167_p1087c01║　　　　　台岳已讲权僧正　真　　超
