【经文资讯】大正新修大藏经 第五十五册 No. 2173《智证大师请来目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/14
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2173 智证大师请来目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/14
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2173_p1102a01║
T55n2173_p1102a02║
T55n2173_p1102a03║　　No. 2173
T55n2173_p1102a04║智证大师请来目录
T55n2173_p1102a05║
T55n2173_p1102a06║大唐国淅江东道台州唐兴县天台山国清
T55n2173_p1102a07║寺
T55n2173_p1102a08║　日本国上都比睿山延历寺比丘圆珍入唐
T55n2173_p1106c04║　达磨尊者行状一本
T55n2173_p1106c05║　菩提达磨碑文一本(梁武)
T55n2173_p1106c06║　中岳少林寺释惠可本状一本
T55n2173_p1106c07║　可和尚碑文一本(琳)
T55n2173_p1106c08║　舒州[山*儿]公山释智璨事迹一本
T55n2173_p1106c09║　璨禅师碑文一本
T55n2173_p1106c10║　唐蕲州双峰山释道信踪由一本
T55n2173_p1106c11║　信禅师碑文一本(杜正伦)
T55n2173_p1106c12║　杜正伦送双峰山信禅师碑一本
T55n2173_p1106c13║　唐蕲州东山释弘忍议行一本
T55n2173_p1106c14║　蕲州忍禅师碑文一本
T55n2173_p1106c15║　唐荆州玉泉寺大通和上碑文一本
T55n2173_p1106c16║　唐韶州曹溪释慧能实录一本
T55n2173_p1106c17║　大唐韶州广果寺悟佛知见故能禅师之
T55n2173_p1106c18║　碑文一本(上一十五本合册子)
T55n2173_p1106c19║　南宗荷泽禅师问答杂征一卷
T55n2173_p1106c20║　荷泽和尚禅要一卷
T55n2173_p1106c21║　南阳忠和尚言教一本
T55n2173_p1106c22║　佛窟禅院和尚行状一本(上二本合卷)
T55n2173_p1106c23║　佛窟大师写真赞一卷(韦珩)
T55n2173_p1106c24║　传法堂偈一卷(白舍人)
T55n2173_p1106c25║　重集大乘血脉图一卷(宜阳)
T55n2173_p1106c26║　慈悲道场文六卷(梁武)
T55n2173_p1106c27║　誓往生净土文一本(飞锡)
T55n2173_p1106c28║　念佛三昧叙一本(远公)
T55n2173_p1106c29║　东晋竺法护赠安公书一本
T55n2173_p1107a01║　释道安答汰公书一本(上四本共天台观食法合卷)
T55n2173_p1107a02║　释门集僧轨度图一卷(南山)
T55n2173_p1107a03║　唐西明寺故大德宣公律院碣一本
T55n2173_p1107a04║　泗州普光王寺碑文一本(李北海)
T55n2173_p1107a05║　澄观和尚献相公书一本(上二本合卷)
T55n2173_p1107a06║　福州开元寺新造浮屠碑并叙一卷
T55n2173_p1107a07║　于开元寺造净土院写一切经并藏碣铭并
T55n2173_p1107a08║　序一卷
T55n2173_p1107a09║　监军使再修经藏院记一卷
T55n2173_p1107a10║　上都荐福寺临坛大戒德律师碑文一卷
T55n2173_p1107a11║　福州大律故怀道阇梨碑颂文一卷
T55n2173_p1107a12║　大唐左右街重建寺碑文一卷(裴氏)
T55n2173_p1107a13║　帝王年代录两本二卷(大小畅)
T55n2173_p1107a14║　傅大士真一张
T55n2173_p1107a15║　集钞决疑问一卷([一/旦]文)
T55n2173_p1107a16║　建立梵夹经记一卷(武庭)
T55n2173_p1107a17║　大遍觉法师画赞一卷(御制)
T55n2173_p1107a18║　天台山石桥铭一张(元孚)
T55n2173_p1107a19║　　已上一百七十四本五百五卷。并别家章
T55n2173_p1107a20║　　疏传记部。于福温台越并浙西等传得
T55n2173_p1107a21║　大宝积经一卷
T55n2173_p1107a22║　大悲经二卷
T55n2173_p1107a23║　无极宝三昧经一卷
T55n2173_p1107a24║　稻干经一卷(了本生死经等合卷)
T55n2173_p1107a25║　须大拏太子经一卷
T55n2173_p1107a26║　大圆觉修多罗了义经一卷
T55n2173_p1107a27║　金刚经论颂一本(入四分律颂册子)
T55n2173_p1107a28║　羯磨一卷(上)
T55n2173_p1107a29║　比丘尼羯磨一卷(上)
T55n2173_p1107b01║　尼羯磨一卷
T55n2173_p1107b02║　羯磨经一卷(第三)
T55n2173_p1107b03║　六时忏释文一卷
T55n2173_p1107b04║　净水咒等一十五本一卷(册子)
T55n2173_p1107b05║　四教义一卷(第一)
T55n2173_p1107b06║　国清寺百录二卷(三四)
T55n2173_p1107b07║　大涅槃文字一卷
T55n2173_p1107b08║　四分开宗纪一卷(第一)
T55n2173_p1107b09║　受戒及禅血脉传等一卷
T55n2173_p1107b10║　注无碍大悲心陀罗尼一卷
T55n2173_p1107b11║　佛顶尊胜陀罗尼一卷(实叉难陀译)
T55n2173_p1107b12║　天王经一卷(大辨正)
T55n2173_p1107b13║　胎藏诸尊样一卷
T55n2173_p1107b14║　七十三尊样一张
T55n2173_p1107b15║　三十七尊坛样一卷
T55n2173_p1107b16║　三十七尊供具样一卷
T55n2173_p1107b17║　辅京口记一卷(上琅那)
T55n2173_p1107b18║　　已上二十六本二十七卷。并杂碎部。部帙
T55n2173_p1107b19║　　不全。或旧来有本。故编杂碎不入前头
T55n2173_p1107b20║　中天竺大那兰陀寺三藏曼素悉怛罗梵夹
T55n2173_p1107b21║　一
T55n2173_p1107b22║　大那兰陀寺佛殿前贝多树皮梵夹一
T55n2173_p1107b23║　熟铜五股小金刚杵一口(有指环)
T55n2173_p1107b24║　　右三事。并是婆罗门三藏从西天佛国将
T55n2173_p1107b25║　　到大唐。其一行程经一十六万八千里。艰
T55n2173_p1107b26║　　险难说。圆珍才到福州。见三藏和尚。蒙授
T55n2173_p1107b27║　　悉昙章。兼付三种法信。相传本国。永充
T55n2173_p1107b28║　　供养。愿见闻随喜必同缘会
T55n2173_p1107b29║　天竺贝多树柱杖一枚
T55n2173_p1107c01║　广州班藤柱杖一枚
T55n2173_p1107c02║　琉璃瓶子一口
T55n2173_p1107c03║　　右三件。此本国僧田圆觉。唐开成五年过
T55n2173_p1107c04║　　来久住五台。后游长安。大中九年城中相
T55n2173_p1107c05║　　见。自共圆珍勾当抄写圣教绘曼茶罗十
T55n2173_p1107c06║　　年六月相送圆珍共到天台。过于残夏。秋
T55n2173_p1107c07║　　月出游往到广州。遇本国商人李英觉陈
T55n2173_p1107c08║　　太信等。附送前件信物。今将本国永充供
T55n2173_p1107c09║　　养
T55n2173_p1107c10║　麈尾一柄
T55n2173_p1107c11║　南海桄榔木柱杖一枚
T55n2173_p1107c12║　　右两事。此福州都督府开元寺传教大德
T55n2173_p1107c13║　　僧存式和尚寄送圆珍以为法信
T55n2173_p1107c14║　　已上六事。并道具法物部
T55n2173_p1107c15║台州天台山国清寺日本国僧圆珍传法目录
T55n2173_p1107c16║一卷
T55n2173_p1107c17║日本国上都比睿山延历寺比丘圆珍入唐求
T55n2173_p1107c18║法总目录一卷
T55n2173_p1107c19║　以前开元贞元释教并南北二宗疏记传集持
T55n2173_p1107c20║　念图像道具法物及前后目录一一色目具件
T55n2173_p1107c21║　如前。愿普传十方通畅佛意。伏以斯福上资
T55n2173_p1107c22║　万乘。下拯兆民。竖穷三界。横亘千刹。信
T55n2173_p1107c23║　谤俱结正觉之因。怨亲同驾高广之车。一至
T55n2173_p1107c24║　究竟大日之位。谨录
T55n2173_p1107c25║　　巨唐大中十二年五月十五日
T55n2173_p1107c26║　　　日本国上都比睿山延历寺比丘圆珍录
T55n2173_p1107c27║　　　　　　　译语从七位上丁胜男满
T55n2173_p1107c28║　　　　　　　　　　小师闲静掸宗
T55n2173_p1107c29║　　　　　　　　　　行者大宅全吉
T55n2173_p1108a01║　　此求法目录一卷谨送上太政大合下伏奉
T55n2173_p1108a02║　　结来缘
T55n2173_p1108a03║　　　日本天安三年岁次己卯四月十八日
T55n2173_p1108a04║　　　　　　　　　　　　　僧圆珍录上
