【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2146 众经目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　No. 2146
T55n2146_p0115a04║众经目录卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　隋沙门法经等撰
T55n2146_p0119c12║　渐备一切智德经五卷(是华严经十地品或十卷)(晋元康年竺法护别译)
T55n2146_p0119c13║　十住经四卷(亦是华严经十地品)(后秦弘始年罗什译)
T55n2146_p0119c14║　罗摩伽经三卷(入法界品)(西秦乞伏仁世圣坚别译)
T55n2146_p0119c15║　信力入印法门经五卷(是华严经别品)(后魏世菩提留支别译)
T55n2146_p0119c16║　如来兴显经四卷(一名兴显如幻经是如来性起品)(晋元康年竺法护别译)
T55n2146_p0119c17║　度世经六卷(是离世间品)(晋元康年竺法护别译)
T55n2146_p0119c18║　佛说兜沙经一卷(是如来名号品)(后汉世支谶别译)
T55n2146_p0119c19║　菩萨本业经一卷(是净行品并十住品略无偈)(吴黄武年支谦别译)
T55n2146_p0119c20║　菩萨十住行道品经一卷(是十住品)(晋世竺法护译)
T55n2146_p0119c21║　菩萨十法住经一卷(是十住品)(晋世佛陀跋陀罗别译)
T55n2146_p0119c22║　诸菩萨本业经一卷(是净行品)(晋世佛陀跋陀罗别译)
T55n2146_p0119c23║　诸菩萨求佛本业经一卷(是净行品)
T55n2146_p0119c24║　佛藏大方等经一卷(一名问明显经是明难品)
T55n2146_p0119c25║　　右十三经并是华严经别品殊译
T55n2146_p0120a01║　大般泥洹经六卷(是大般涅槃经前分十卷尽大众问品)(晋义熙年沙门法显译)
T55n2146_p0120a02║　般涅槃经二十卷(宋元嘉年沙门智猛于凉州译)
T55n2146_p0120a03║　　右二经是大般涅槃经别品殊译
T55n2146_p0120a04║　月藏经十卷(是大集经月藏分)(齐世耶舍共法智译)
T55n2146_p0120a05║　大哀经八卷(是初陀罗尼自在王菩萨品或七卷)(晋元康年竺法护译)
T55n2146_p0120a06║　须弥藏经二卷(是大集经别品)(齐世耶舍共法智译)
T55n2146_p0120a07║　虚空藏所问经六卷(是虚空藏菩萨品或八卷)(西秦乞伏仁世圣坚译)
T55n2146_p0120a08║　宝髻菩萨经二卷(是宝髻菩萨品一名菩萨净行经)(晋永熙年竺法护译)
T55n2146_p0120a09║　阿差末经七卷(是无尽意品或四卷)(晋永嘉年竺法护译)
T55n2146_p0120a10║　小阿差末经二卷(晋世竺法护译)
T55n2146_p0120a11║　无尽意经十卷(宋明帝世沙门法眷于广州译)
T55n2146_p0120a12║　无尽意经四卷(亦是阿差末经)(晋太始年竺法护译)
T55n2146_p0120a13║　宝女经三卷(是宝女品或四卷)(晋太康年沙门竺法护译)
T55n2146_p0120a14║　无言童子经二卷(是无言品或名无言菩萨经)(晋世竺法护译)
T55n2146_p0120a15║　　右十一经并是大集经别品殊译
T55n2146_p0120a16║　相续解脱经一卷(是深蜜解脱经少分)(宋元嘉年求那跋陀罗译)
T55n2146_p0120a17║　解节经一卷(亦是深密经少分)(陈世真谛译)
T55n2146_p0120a18║　　右二经是深密经别品殊译
T55n2146_p0120a19║　放钵经一卷
T55n2146_p0120a20║　　右一经是普超经奉钵品别译
T55n2146_p0120a21║　萨昙分陀利经一卷(是法华经宝塔品少分及提婆达多品)
T55n2146_p0120a22║　　右一经是法华经别品殊译
T55n2146_p0120a23║　般舟三昧经一卷(是后十品)(后汉世支谶别译)
T55n2146_p0120a24║　跋陀菩萨经一卷(是初四品)
T55n2146_p0120a25║　佛说般舟三昧念佛章经一卷(是行品)
T55n2146_p0120a26║　　右三经是般舟三昧经别品别译此前三十
T55n2146_p0120b01║　　三经并是诸经别品异译
T55n2146_p0120b02║　　右一百九十五经。并是重译。或全本别翻。
T55n2146_p0120b03║　　或割品殊译。然而世变风移。质文迭举既
T55n2146_p0120b04║　　无梵本校雠。自宜俱入定录
T55n2146_p0120b05║　　众经失译三(此分有二单本失译二重出失译)
T55n2146_p0120b06║　合一百三十四部二百七十五卷
T55n2146_p0120b07║　出要经二十卷
T55n2146_p0120b08║　阿惟越致转经十八卷
T55n2146_p0120b09║　摩诃衍经十四卷
T55n2146_p0120b10║　大忍辱经十卷
T55n2146_p0120b11║　大灌顶经九卷
T55n2146_p0120b12║　行道经七卷
T55n2146_p0120b13║　宝云经七卷
T55n2146_p0120b14║　方广十轮经七卷
T55n2146_p0120b15║　大方便报恩经七卷
T55n2146_p0120b16║　正法华经六卷
T55n2146_p0120b17║　梵王请问经五卷
T55n2146_p0120b18║　三昧王经五卷
T55n2146_p0120b19║　佛本行经五卷
T55n2146_p0120b20║　佛从兜率降中阴经四卷
T55n2146_p0120b21║　魔王请问经四卷
T55n2146_p0120b22║　七佛经四卷
T55n2146_p0120b23║　大梵天王请转法轮经三卷
T55n2146_p0120b24║　释提桓因所问经三卷
T55n2146_p0120b25║　大方广如来性起经三卷
T55n2146_p0120b26║　菩萨本行经三卷
T55n2146_p0120b27║　法华光瑞菩萨现寿经三卷
T55n2146_p0120b28║　普贤菩萨答难二千经三卷
T55n2146_p0120b29║　优婆夷净行经二卷(一名净行经)
T55n2146_p0120c01║　不思议功德经二卷(一名功德经)
T55n2146_p0120c02║　大吉义咒经二卷
T55n2146_p0120c03║　菩萨梦经二卷
T55n2146_p0120c04║　濡首菩萨经二卷
T55n2146_p0120c05║　文殊问经二卷
T55n2146_p0120c06║　哀泣经二卷
T55n2146_p0120c07║　法界体性无分别经二卷
T55n2146_p0120c08║　[仁-二+乇]真陀罗所问宝如来经二卷
T55n2146_p0120c09║　深断连经二卷
T55n2146_p0120c10║　弘道经二卷
T55n2146_p0120c11║　梵天王请佛千首经二卷
T55n2146_p0120c12║　密迹力士经二卷
T55n2146_p0120c13║　虚空藏菩萨问持经几福经一卷
T55n2146_p0120c14║　大方广如来秘密藏经一卷
T55n2146_p0120c15║　度诸佛境界光严经一卷
T55n2146_p0120c16║　善臂菩萨所问经一卷
T55n2146_p0120c17║　菩萨修行经一卷(一名威势长者问观身行经)
T55n2146_p0120c18║　大本藏经一卷
T55n2146_p0120c19║　无端底总持经一卷
T55n2146_p0120c20║　菩萨投身饿虎起塔因缘经一卷
T55n2146_p0120c21║　一切施主所行檀波罗蜜经一卷
T55n2146_p0120c22║　菩萨本行经一卷
T55n2146_p0120c23║　贤首菩萨二百问经一卷
T55n2146_p0120c24║　文殊观经一卷
T55n2146_p0120c25║　频婆娑罗王诣佛供养经一卷
T55n2146_p0120c26║　大意经一卷
T55n2146_p0120c27║　内藏大方等经一卷
T55n2146_p0120c28║　天王太子辟罗经一卷
T55n2146_p0120c29║　太子法慧经一卷
T55n2146_p0121a01║　是光太子经一卷
T55n2146_p0121a02║　长者法志妻经一卷
T55n2146_p0121a03║　法志女经一卷
T55n2146_p0121a04║　一切智光明仙人慈心因缘不食肉经一卷
T55n2146_p0121a05║　文殊师利般涅槃经一卷
T55n2146_p0121a06║　观世音所说行法经一卷
T55n2146_p0121a07║　师子月佛本生经一卷
T55n2146_p0121a08║　功德庄严王八万四千岁请佛经一卷
T55n2146_p0121a09║　持身菩萨经一卷(一名持身经)
T55n2146_p0121a10║　金刚女菩萨经一卷
T55n2146_p0121a11║　善意菩萨经一卷
T55n2146_p0121a12║　法华三昧经一卷
T55n2146_p0121a13║　佛宝三昧经一卷
T55n2146_p0121a14║　金刚三昧经一卷
T55n2146_p0121a15║　金刚三昧本性清净不坏不灭经一卷(一名金刚清净经)
T55n2146_p0121a16║　宝积三昧文殊师利问法身经一卷
T55n2146_p0121a17║　文殊师利权变三昧经一卷(一名权变经)
T55n2146_p0121a18║　弥勒经一卷
T55n2146_p0121a19║　千佛因缘经一卷
T55n2146_p0121a20║　八部佛名经一卷
T55n2146_p0121a21║　八吉祥神咒经一卷
T55n2146_p0121a22║　八阳经一卷
T55n2146_p0121a23║　十吉祥经一卷
T55n2146_p0121a24║　贤首经一卷(一名贤首夫人经)
T55n2146_p0121a25║　小安般舟三昧经一卷
T55n2146_p0121a26║　小阿阇世经一卷
T55n2146_p0121a27║　小须赖经一卷
T55n2146_p0121a28║　甚深大回向经一卷
T55n2146_p0121a29║　四无畏经一卷
T55n2146_p0121b01║　菩萨十沤和经一卷
T55n2146_p0121b02║　十沤和经一卷
T55n2146_p0121b03║　贤者五福德经一卷
T55n2146_p0121b04║　六法行经一卷
T55n2146_p0121b05║　菩萨常行经一卷
T55n2146_p0121b06║　菩萨等行经一卷
T55n2146_p0121b07║　善德经一卷
T55n2146_p0121b08║　阿陀三昧经一卷
T55n2146_p0121b09║　阿多三昧经一卷
T55n2146_p0121b10║　佛印三昧经一卷
T55n2146_p0121b11║　百宝三昧经一卷
T55n2146_p0121b12║　药师琉璃光经一卷
T55n2146_p0121b13║　长者音悦经一卷(一名音悦经一名长悦音不兰迦叶经)
T55n2146_p0121b14║　提谓经一卷
T55n2146_p0121b15║　十思惟经一卷
T55n2146_p0121b16║　分别六情经一卷
T55n2146_p0121b17║　阿质国王经一卷
T55n2146_p0121b18║　三昧王三昧经一卷
T55n2146_p0121b19║　八菩萨四弘誓经一卷
T55n2146_p0121b20║　大光明菩萨百四十八愿经一卷
T55n2146_p0121b21║　堕迦罗问菩萨经一卷
T55n2146_p0121b22║　大悲观世音经一卷
T55n2146_p0121b23║　菩萨诸苦行经一卷
T55n2146_p0121b24║　瑞应观世音经一卷
T55n2146_p0121b25║　功德宝光菩萨问护持经一卷
T55n2146_p0121b26║　自在王菩萨问如来境界经一卷
T55n2146_p0121b27║　目佉经一卷
T55n2146_p0121b28║　萨罗国经一卷
T55n2146_p0121b29║　菩萨道地经一卷
T55n2146_p0121c01║　佛说等入法严经一卷(一名法严经)
T55n2146_p0121c02║　方等决经一卷
T55n2146_p0121c03║　佛说本行六波罗蜜经一卷
T55n2146_p0121c04║　赞七佛偈经一卷
T55n2146_p0121c05║　慈仁问八十种好经一卷
T55n2146_p0121c06║　阿弥陀佛偈一卷
T55n2146_p0121c07║　后出阿弥陀佛偈一卷
T55n2146_p0121c08║　阿弥陀鼓音声陀罗尼经一卷
T55n2146_p0121c09║　佛说阿难见水光瑞经一卷
T55n2146_p0121c10║　迦栴延偈经一卷(一名迦栴延说法灭尽偈百二十章)
T55n2146_p0121c11║　杂华经一卷
T55n2146_p0121c12║　五百偈经一卷
T55n2146_p0121c13║　三乘经一卷
T55n2146_p0121c14║　　右一百二十三经并是单本失译
T55n2146_p0121c15║　前世三转经一卷
T55n2146_p0121c16║　银色女经一卷
T55n2146_p0121c17║　　右二经同本异译
T55n2146_p0121c18║　和休经一卷
T55n2146_p0121c19║　太子刷护经一卷
T55n2146_p0121c20║　　右二经同本重出
T55n2146_p0121c21║　善法方便陀罗尼经一卷
T55n2146_p0121c22║　金刚秘密善门陀罗尼经一卷
T55n2146_p0121c23║　　右二经同本重出
T55n2146_p0121c24║　阿阇世王受决经一卷
T55n2146_p0121c25║　采华违王上佛受决经一卷
T55n2146_p0121c26║　　右二经同本重出
T55n2146_p0121c27║　师子奋迅菩萨所问经一卷
T55n2146_p0121c28║　华积陀罗尼经一卷
T55n2146_p0121c29║　华聚陀罗尼经一卷
T55n2146_p0122a01║　　右三经同本重出
T55n2146_p0122a02║　　右十一经是重出失译
T55n2146_p0122a03║　前一百三十四经。并是失译。虽复遗落译人
T55n2146_p0122a04║　时事。而古录备有。且义理无违。亦为定录
T55n2146_p0122a05║众经目录卷第一
T55n2146_p0122a06║　净六波罗蜜经一卷　晋世佛陀跋陀罗译
T55n2146_p0122a07║　遗日说般若经一卷　后汉世支谶译
T55n2146_p0122a08║　演道俗业经一卷　晋世沙门法坚译
T55n2146_p0122a09║　决道俗经一卷　晋世沙门竺法护译
T55n2146_p0122a10║　菩萨生地经一卷(一名差摩竭经)　吴黄武年支谦译
T55n2146_p0122a11║　菩萨道树经一卷(一名私呵昧经一名私阿末经一名道树三昧经)　吴
T55n2146_p0122a12║　世支谦译
T55n2146_p0122a13║　度一切诸佛境界智严经一卷　梁天监年
T55n2146_p0122a14║　曼陀罗仙共僧伽婆罗于扬州译
T55n2146_p0122a15║　照明三昧经一卷　晋世沙门竺法护译
T55n2146_p0122a16║　宝网经一卷(一名宝网童子经)　晋世沙门竺法护译
T55n2146_p0122a17║　无量义经一卷　南齐建元年沙门昙无伽
T55n2146_p0122a18║　陀耶舍于扬州译
T55n2146_p0122a19║　广义法门经一卷　陈世真谛于晋安佛力
T55n2146_p0122a20║　寺译
T55n2146_p0122a21║　殖众德本经一卷　晋世沙门竺法护译
T55n2146_p0122a22║　观弥勒上生兜率天经一卷　北凉世沮渠
T55n2146_p0122a23║　安阳侯译
T55n2146_p0122a24║　无量寿观经一卷　宋元嘉年沙门[强-弓]良耶
T55n2146_p0122a25║　舍于扬州译
T55n2146_p0122a26║　观普贤菩萨行法经一卷　宋元嘉年沙门
T55n2146_p0122a27║　昙无蜜多于扬州译
T55n2146_p0122a28║　观药王药上二菩萨经一卷　宋元嘉年[强-弓]
T55n2146_p0122a29║　良耶舍译
T55n2146_p0122b01║　观世音观经一卷　沮渠安阳侯于高昌译
T55n2146_p0122b02║　灭十方冥经一卷　晋元熙年沙门竺法护
T55n2146_p0122b03║　译
T55n2146_p0122b04║　杂垢盖经一卷
T55n2146_p0122b05║　菩萨十住经一卷
T55n2146_p0122b06║　心明经一卷
T55n2146_p0122b07║　慧明经　晋世沙门竺法护译
T55n2146_p0122b08║　光明三昧经一卷　后汉世支谶译
T55n2146_p0122b09║　月灯三昧经一卷(一名文殊师利菩萨十事行一名逮惠三昧经)
T55n2146_p0122b10║　　宋沙门释先公译
T55n2146_p0122b11║　严净定经一卷(一名序世经)　晋世沙门竺法护译
T55n2146_p0122b12║　不思议光菩萨所说经一卷(一名无思议光孩童菩萨经)
T55n2146_p0122b13║　　晋世沙门竺法护译
T55n2146_p0122b14║　尊胜菩萨入无量门陀罗尼经一卷
T55n2146_p0122b15║　　齐世居士万天懿于相州译
T55n2146_p0122b16║　文殊师利问菩萨署经一卷(一名署经)　后汉灵
T55n2146_p0122b17║　帝世支谶译
T55n2146_p0122b18║　佛说德光太子经一卷(一名赖吒问光德太子经)　晋太始
T55n2146_p0122b19║　年沙门竺法护译
T55n2146_p0122b20║　幻士仁贤经一卷　晋世沙门竺法护译
T55n2146_p0122b21║　宝施女经一卷(一名须摩提法律三昧经)　晋世沙门竺法
T55n2146_p0122b22║　护译
T55n2146_p0122b23║　三密底耶经一卷　宋明帝世沙门法眷于
T55n2146_p0122b24║　广州译
T55n2146_p0122b25║　施灯功德经一卷(一名然灯经)　齐世沙门耶舍译
T55n2146_p0122b26║　菩萨诃色欲经一卷　后秦弘始年沙门罗
T55n2146_p0122b27║　什译
T55n2146_p0122b28║　人本欲生经一卷　后汉桓帝世沙门安世
T55n2146_p0122b29║　高译
T55n2146_p0122c01║　人所从来经一卷　晋世沙门竺法护译
T55n2146_p0122c02║　不增不减经一卷　后魏世沙门留支译
T55n2146_p0122c03║　众佑经一卷　晋世沙门竺法护译
T55n2146_p0122c04║　佛语经一卷
T55n2146_p0122c05║　无字宝箧经一卷　后魏世沙门留支译
T55n2146_p0122c06║　如来师子吼经一卷　后魏世菩提留支共
T55n2146_p0122c07║　佛陀扇多译
T55n2146_p0122c08║　三转月明经一卷　晋世沙门竺法护译
T55n2146_p0122c09║　十法经一卷　梁普通年沙门僧伽婆罗扬
T55n2146_p0122c10║　州译
T55n2146_p0122c11║　十等藏经一卷　晋世沙门竺法护译
T55n2146_p0122c12║　不必定入定入印经一卷　后魏世沙门留
T55n2146_p0122c13║　支译
T55n2146_p0122c14║　魔逆经一卷　晋太康年沙门竺法护译
T55n2146_p0122c15║　济诸方等学经一卷
T55n2146_p0122c16║　菩萨行五十缘身经一卷　晋世沙门竺法
T55n2146_p0122c17║　护译
T55n2146_p0122c18║　内藏百宝经一卷　后汉灵帝世支谶译
T55n2146_p0122c19║　惟逮菩萨经一卷　晋惠帝世沙门帛法祖
T55n2146_p0122c20║　译
T55n2146_p0122c21║　弥勒菩萨所问本愿经一卷　晋世沙门竺
T55n2146_p0122c22║　法护译
T55n2146_p0122c23║　文殊师利巡行经一卷　后魏世沙门留支
T55n2146_p0122c24║　译
T55n2146_p0122c25║　溥首童经一卷　晋世沙门竺法护译
T55n2146_p0122c26║　文殊师利说般若波罗蜜经一卷　梁天监
T55n2146_p0122c27║　年沙门曼陀罗仙译后秦弘始年沙门罗
T55n2146_p0122c28║　什译
T55n2146_p0122c29║　阿[门@(人/(人*人))]佛国经二卷(一名佛刹菩萨学成经或一卷)　后汉建和
T55n2146_p0123a01║　年支谶于洛阳译
T55n2146_p0123a02║　般舟三昧经二卷　晋世沙门竺法护译
T55n2146_p0123a03║　迦叶经二卷　后魏世王子月婆首那译
T55n2146_p0123a04║　无上依经二卷　陈世沙门真谛于广州译
T55n2146_p0123a05║　未曾有因缘经二卷　萧齐沙门昙景译
T55n2146_p0123a06║　猛施经一卷(一名猛施道地经)　晋世竺法护译
T55n2146_p0123a07║　太子须大拏经一卷　晋世沙门法坚译
T55n2146_p0123a08║　太子慕魄经一卷　晋世沙门竺法护译
T55n2146_p0123a09║　金色王经一卷　后魏世留支译
T55n2146_p0123a10║　无忧王经一卷　宋元嘉年求那跋陀罗译
T55n2146_p0123a11║　摩诃摩耶经一卷　萧齐沙门昙景译
T55n2146_p0123a12║　阿阇世女经一卷
T55n2146_p0123a13║　大净法门经一卷　晋世沙门竺法护译
T55n2146_p0123a14║　胜鬘师子吼一乘大方便经一卷　宋元嘉
T55n2146_p0123a15║　年求那跋陀罗于扬州译
T55n2146_p0123a16║　须摩提菩萨经一卷(一名须摩提经)　晋世沙门竺法
T55n2146_p0123a17║　护译
T55n2146_p0123a18║　金益长者子经一卷
T55n2146_p0123a19║　梵女首意经一卷　晋世沙门竺法护译
T55n2146_p0123a20║　差摩婆帝受记经一卷　后魏世菩提留支
T55n2146_p0123a21║　译
T55n2146_p0123a22║　独证自誓三昧经一卷(一名如来自誓三昧经)　晋世沙
T55n2146_p0123a23║　门竺法护译
T55n2146_p0123a24║　月明菩萨经一卷(一名日明童子经)　吴黄武年支谦
T55n2146_p0123a25║　译【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》CBETA 电子佛典 V1.22 普及版
# Taisho Tripitaka Vol. 55, No. 2146 众经目录, CBETA Chinese Electronic Tripitaka V1.22, Normalized Version
=========================================================================
T55n2146_p0123b01║
T55n2146_p0123b02║众经目录卷第二
T55n2146_p0123b03║
T55n2146_p0123b04║　　　　隋沙门法经等撰
T55n2146_p0123b05║　　众经别生四
T55n2146_p0123b06║　合二百二十一部二百六十三卷
T55n2146_p0123b07║　华严经十种生法经一卷
T55n2146_p0123b08║　佛名经一卷
T55n2146_p0123b09║　净行品经一卷
T55n2146_p0123b10║　菩萨名经一卷
T55n2146_p0123b11║　抄华严经一卷
T55n2146_p0123b12║　菩萨十地经一卷
T55n2146_p0123b13║　　右六经出华严经
T55n2146_p0123b14║　佛说金刚藏问菩萨行经一卷
T55n2146_p0123b15║　渐备经一卷
T55n2146_p0123b16║　　右二经出渐备经
T55n2146_p0123b17║　名字功德品经一卷
T55n2146_p0123b18║　　右一经出涅槃经
T55n2146_p0123b19║　大智度无极经四卷
T55n2146_p0123b20║　大智度无极譬经三卷
T55n2146_p0123b21║　总摄无尽义经二卷
T55n2146_p0123b22║　摩诃般若波罗蜜神咒经一卷
T55n2146_p0123b23║　般若波罗蜜神咒经一卷
T55n2146_p0123b24║　道行经一卷
T55n2146_p0123b25║　　右六经出大品经
T55n2146_p0123b26║　舍利弗问宝女经一卷(出第二卷)
T55n2146_p0123b27║　菩萨导示行经一卷(出第三卷宝女品)
T55n2146_p0123b28║　调伏众生业经一卷(出第三卷)
T55n2146_p0123b29║　大慈无减经一卷(出第三卷)
T55n2146_p0123c01║　魔业经一卷(出第十一卷)
T55n2146_p0123c02║　菩萨出要行无碍法门经一卷(出第十二卷虚空藏初)
T55n2146_p0123c03║　过魔法界经一卷(出第十六卷虚空藏中)
T55n2146_p0123c04║　无言菩萨流通法经一卷(出第十七卷)
T55n2146_p0123c05║　佛弟子化魔子诵偈经一卷(出第二十卷)
T55n2146_p0123c06║　宝女问慧经一卷(出宝女品)
T55n2146_p0123c07║　舍利弗叹宝女说不思议经一卷
T55n2146_p0123c08║　魔女闻佛说法得男身经一卷
T55n2146_p0123c09║　开化魔经一卷
T55n2146_p0123c10║　魔王入苦宅经一卷
T55n2146_p0123c11║　宝幢咒经一卷
T55n2146_p0123c12║　佛入三昧以一毛放大光明经一卷
T55n2146_p0123c13║　过去无边光净佛土经一卷
T55n2146_p0123c14║　见水世界经一卷
T55n2146_p0123c15║　佛说菩萨璎珞庄严经一卷
T55n2146_p0123c16║　八光经一卷
T55n2146_p0123c17║　佛齐化出菩萨经一卷
T55n2146_p0123c18║　调伏王子道心经一卷
T55n2146_p0123c19║　明星天子问慈经一卷
T55n2146_p0123c20║　佛说菩萨如意神通经一卷
T55n2146_p0123c21║　光味仙人睹佛身经一卷
T55n2146_p0123c22║　光味菩萨造七宝梯经一卷
T55n2146_p0123c23║　梵王变身经一卷
T55n2146_p0123c24║　宝女问三十二相经一卷
T55n2146_p0123c25║　佛问四童子经一卷
T55n2146_p0123c26║　菩萨本愿经一卷
T55n2146_p0123c27║　謦欬撤十方经一卷
T55n2146_p0123c28║　无言菩萨经一卷
T55n2146_p0124a01║　菩萨初发心持经一卷
T55n2146_p0124a02║　不与婆罗门等争讼经一卷
T55n2146_p0124a03║　诸天问如来境界不可思议经一卷
T55n2146_p0124a04║　太白魔王坚信经一卷
T55n2146_p0124a05║　十八不共品经一卷
T55n2146_p0124a06║　申越长者悔过供佛经一卷
T55n2146_p0124a07║　波斯匿王蒙佛神力到宝坊经一卷
T55n2146_p0124a08║　　右三十九经出大集经
T55n2146_p0124a09║　提婆达多品经一卷
T55n2146_p0124a10║　观世音经一卷
T55n2146_p0124a11║　　右二经出妙法莲花经
T55n2146_p0124a12║　光世音经一卷
T55n2146_p0124a13║　　右一经出正法华经
T55n2146_p0124a14║　宝海梵志成就大悲经一卷
T55n2146_p0124a15║　佛说过去行檀波罗蜜经一卷
T55n2146_p0124a16║　观世音求十方佛各为受记经一卷
T55n2146_p0124a17║　梵志向佛说梦经一卷
T55n2146_p0124a18║　东方善华世界佛座震动经一卷
T55n2146_p0124a19║　文殊师利受记经一卷
T55n2146_p0124a20║　佛变时会身经一卷
T55n2146_p0124a21║　宝海梵志请如来经一卷
T55n2146_p0124a22║　陀罗尼法门六动经一卷
T55n2146_p0124a23║　寂意菩萨问五浊经一卷
T55n2146_p0124a24║　五百王子作净土愿经一卷
T55n2146_p0124a25║　当来撰择诸恶世界经一卷
T55n2146_p0124a26║　大悲比丘本愿经一卷
T55n2146_p0124a27║　过去香莲华佛世界经一卷
T55n2146_p0124a28║　转轮圣王发心求净土经一卷
T55n2146_p0124a29║　一音演正法经一卷
T55n2146_p0124b01║　宝日光明菩萨问莲华国相貌经一卷
T55n2146_p0124b02║　弥勒菩萨本愿待时成佛经一卷
T55n2146_p0124b03║　树提摩纳发菩提心誓愿经一卷
T55n2146_p0124b04║　　右十九经出悲华经
T55n2146_p0124b05║　佛说菩萨三法经一卷
T55n2146_p0124b06║　菩萨奉施诣塔作愿念经一卷
T55n2146_p0124b07║　弃恶长者问菩萨法经一卷
T55n2146_p0124b08║　师子步雷音菩萨问文殊师利发心经一卷
T55n2146_p0124b09║　师子步雷音菩萨问文殊师利成佛时事经一
T55n2146_p0124b10║　卷
T55n2146_p0124b11║　　右五经出文殊师利佛土严净经
T55n2146_p0124b12║　贤劫千佛名经一卷
T55n2146_p0124b13║　　右一经出贤劫经
T55n2146_p0124b14║　等御诸法经一卷
T55n2146_p0124b15║　　右一经出持心梵天经
T55n2146_p0124b16║　定意三昧经一卷
T55n2146_p0124b17║　　右一经出十住断结经
T55n2146_p0124b18║　具善根经一卷
T55n2146_p0124b19║　　右一经出菩萨藏经下卷
T55n2146_p0124b20║　帝释施央掘魔罗法服经一卷
T55n2146_p0124b21║　佛降央掘魔罗人民欢喜经一卷
T55n2146_p0124b22║　无量乐国土经一卷
T55n2146_p0124b23║　央掘魔罗归化经一卷
T55n2146_p0124b24║　央掘魔罗悔过经一卷
T55n2146_p0124b25║　佛说央掘魔罗母因缘经一卷
T55n2146_p0124b26║　　右六经出央掘魔罗经
T55n2146_p0124b27║　无吾我经一卷
T55n2146_p0124b28║　三幼童经一卷
T55n2146_p0124b29║　往古造行经一卷
T55n2146_p0124c01║　举钵经一卷
T55n2146_p0124c02║　心本净经一卷
T55n2146_p0124c03║　溥首童真经一卷
T55n2146_p0124c04║　　右六经出普超三昧经
T55n2146_p0124c05║　人弘法经一卷
T55n2146_p0124c06║　善德婆罗门求舍利经一卷
T55n2146_p0124c07║　善德婆罗门问提婆达经一卷
T55n2146_p0124c08║　大云密藏菩萨问大海三昧经一卷
T55n2146_p0124c09║　大云密藏菩萨请雨经一卷
T55n2146_p0124c10║　四百三昧名经一卷
T55n2146_p0124c11║　　右六经出大云经
T55n2146_p0124c12║　菩萨戒自在经一卷
T55n2146_p0124c13║　四自在神通经一卷
T55n2146_p0124c14║　　右二经出自在王菩萨经
T55n2146_p0124c15║　不退转法轮经一卷
T55n2146_p0124c16║　　右一经出阿惟越致遮经初
T55n2146_p0124c17║　楞伽阿跋多罗经一卷
T55n2146_p0124c18║　　右一经出楞伽经断肉品
T55n2146_p0124c19║　宝云经一卷
T55n2146_p0124c20║　　右一经抄宝云经禅行
T55n2146_p0124c21║　善肩品抄经一卷
T55n2146_p0124c22║　　右一经别出善臂菩萨经
T55n2146_p0124c23║　宝鬘品抄经一卷
T55n2146_p0124c24║　　右一经别出宝网经
T55n2146_p0124c25║　昙昧摩提菩萨说经一卷
T55n2146_p0124c26║　　右一经出菩萨十住行道品经
T55n2146_p0124c27║　阿难或经一卷
T55n2146_p0124c28║　　右一经出人本欲生经
T55n2146_p0124c29║　抄宝积经一卷
T55n2146_p0125a01║　　右一经出宝积经
T55n2146_p0125a02║　合首楞严经八卷
T55n2146_p0125a03║　　右一经出首楞严经
T55n2146_p0125a04║　合维摩经五卷
T55n2146_p0125a05║　　右一经出维摩经
T55n2146_p0125a06║　杂要经一卷(一名菩萨要行经)
T55n2146_p0125a07║　迦夷国王头布施经一卷
T55n2146_p0125a08║　三十二相因缘经一卷
T55n2146_p0125a09║　诸绖杂事一卷
T55n2146_p0125a10║　菩萨三十二相经一卷
T55n2146_p0125a11║　众生未然三界经一卷(并五道受生经共卷)
T55n2146_p0125a12║　降怨王所行檀波罗蜜经一卷
T55n2146_p0125a13║　受持佛名不堕恶趣经一卷
T55n2146_p0125a14║　无为道经二卷
T55n2146_p0125a15║　阿练若习禅法经一卷(即是抄菩萨禅经初卷)
T55n2146_p0125a16║　佛说分别观经一卷
T55n2146_p0125a17║　法门念佛三昧经一卷
T55n2146_p0125a18║　佛说六净经一卷
T55n2146_p0125a19║　内三十七品经一卷
