【经文资讯】大正新修大藏经 第五十五册 No. 2183《东域传灯目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2183 东域传灯目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2183_p1145c01║
T55n2183_p1145c02║
T55n2183_p1145c03║　　No. 2183
T55n2183_p1145c04║东域传灯目录
T55n2183_p1145c05║
T55n2183_p1145c06║　　　　兴福寺沙门永超集
T55n2183_p1150b13║　同大意一卷(西妻室)
T55n2183_p1150b14║　大集经疏十六卷
T55n2183_p1150b15║　同经疏五卷(或云四卷憬法师集传法院录云五卷)
T55n2183_p1150b16║　十轮经依义立名三卷(隋沙门信行撰)
T55n2183_p1150b17║　同经略抄一卷(同上)
T55n2183_p1150b18║　同经疏八卷(靖迈师撰)
T55n2183_p1150b19║　同义记八卷
T55n2183_p1150b20║　同经义记四卷
T55n2183_p1150b21║　同疏三卷
T55n2183_p1150b22║　同经抄三卷(大章昉撰)
T55n2183_p1150b23║　同疏三卷(同上依见行本)
T55n2183_p1150b24║　同经音义一卷(已上三部可详)
T55n2183_p1150b25║　菩萨藏经疏十卷(睿师)
T55n2183_p1150b26║　月藏分依义立名一卷(信行十二纸贞元录)
T55n2183_p1150b27║　同抄一卷(同上)
T55n2183_p1150b28║　般舟三昧经略一卷(元晓)
T55n2183_p1150c01║　同行法一卷(智顗撰)
T55n2183_p1150c02║　无量寿经宗要一卷(或两卷元晓撰)
T55n2183_p1150c03║　同经宗要指事一卷
T55n2183_p1150c04║　同经宗要指事一卷(智憬)
T55n2183_p1150c05║　同指事私记一卷(同上)
T55n2183_p1150c06║　同经疏三卷(义寂大夫殿目录云观无量寿经述记三卷二部寂法师可勘会之合□师)
T55n2183_p1150c07║　同经述赞三卷(云述记璟兴亦云连义述文赞或云二卷)
T55n2183_p1150c08║　同经述义三卷(寂证集)
T55n2183_p1150c09║　同疏二卷(西明寺沙门)
T55n2183_p1150c10║　同经记二卷(龙兴寺名)
T55n2183_p1150c11║　同疏
T55n2183_p1150c12║　同经记三卷(玄一)
T55n2183_p1150c13║　同经义疏二卷(法位师撰大夫殿目录云同经疏三卷法作师云云可勘会之)
T55n2183_p1150c14║　同经疏一卷(汾州君兴寺善寂师)
T55n2183_p1150c15║　同述记一卷(梵释寺录)
T55n2183_p1150c16║　同经疏一卷(因法师)
T55n2183_p1150c17║　同经疏一卷(远法师)
T55n2183_p1150c18║　同纲目一卷(两卷经)
T55n2183_p1150c19║　同经赞抄一卷(善珠抄)
T55n2183_p1150c20║　同经字记一卷(音义部)
T55n2183_p1150c21║　义疏二卷(法位)
T55n2183_p1150c22║　观无量寿经疏一卷(智顗)
T55n2183_p1150c23║　疏记一卷(妙乐作圆珍录秘不流行)
T55n2183_p1150c24║　同经记一卷(法聪)
T55n2183_p1150c25║　同经疏一卷(法常师撰)
T55n2183_p1150c26║　同疏一卷(惠远撰)
T55n2183_p1150c27║　同玄义一卷(远法师)
T55n2183_p1150c28║　同疏一卷(吉藏师)
T55n2183_p1150c29║　同经释一卷(华严宗利见作)
T55n2183_p1151a01║　同经玄义一卷(道绰禅师)
T55n2183_p1151a02║　同义记一卷(惠苑惠远记见行同异如行)
T55n2183_p1151a03║　同玄义分一卷(同经玄义等合四云内善导四卷题名别也)
T55n2183_p1151a04║　同义疏四卷(同上)
T55n2183_p1151a05║　同经疏二卷(惠感师撰)
T55n2183_p1151a06║　同经别记二卷(源清造)
T55n2183_p1151a07║　同经疏并玄义各二卷(怀感师)
T55n2183_p1151a08║　平等清净觉经一卷
T55n2183_p1151a09║　阿弥陀经疏一卷(智顗)
T55n2183_p1151a10║　同经疏一卷(慈藏师)
T55n2183_p1151a11║　同经疏一卷(沙门坏成述或人传云此疏在延历寺前唐院文全与慈恩疏同)
T55n2183_p1151a12║　同经疏一卷(澄兴师述)
T55n2183_p1151a13║　同经疏一卷(基撰罗什所译云云此疏文义颇与慈恩师异年来所疑也此疏有两本一本云赞述共
T55n2183_p1151a14║　云基师真伪难定基撰下云口决定庆目录所载同之赞述者传法院本疏者北院本也不可两定园成寺录又有
T55n2183_p1151a15║　基疏一疏)
T55n2183_p1151a16║　同经一卷(元晓)
T55n2183_p1151a17║　同疏一卷(惠净师)
T55n2183_p1151a18║　同经赞一卷(在前唐院)
T55n2183_p1151a19║　同疏一卷(圆测撰求那跋陀罗翻)
T55n2183_p1151a20║　同经义钞一卷
T55n2183_p1151a21║　同疏一卷(玄一师)
T55n2183_p1151a22║　同经随缘义钞一卷(智首师)
T55n2183_p1151a23║　同略记一卷(璟兴撰)
T55n2183_p1151a24║　同略记(日本源信僧都)
T55n2183_p1151a25║　称赞净土经疏一卷(靖迈撰)
T55n2183_p1151a26║　同疏二卷
T55n2183_p1151a27║　菩萨藏经疏七卷(靖迈撰可入大集部)
T55n2183_p1151a28║　同疏十卷(睿师)
T55n2183_p1151b01║　胜鬘经宝窟三卷(吉藏分为六卷才疏林疏为指南可寻之)
T55n2183_p1151b02║　注胜鬘经二卷(释僧馥注云胜鬘经注解)
T55n2183_p1151b03║　同经疏一卷(基撰南本或为上下云述记义令记[木*母]本慈恩余处指之相违五十三纸为上下云述)
T55n2183_p1151b04║　同经疏二卷(惠远师七十纸)
T55n2183_p1151b05║　同疏一卷(靖迈撰)
T55n2183_p1151b06║　同疏二卷(元晓分为四卷)
T55n2183_p1151b07║　同经义记一卷(攀)
T55n2183_p1151b08║　同经疏二卷(上宫王撰或云一卷)
T55n2183_p1151b09║　同经义私抄一卷(释上宫疏维扬法云寺僧明空撰唐土人师释倭州疏)
T55n2183_p1151b10║　维摩诘经注八卷(僧肇等注录云罗什三藏等注亦名净名集解)
T55n2183_p1151b11║　四教义十二卷(或合为六卷)
T55n2183_p1151b12║　三观义一卷
T55n2183_p1151b13║　四悉檀义二卷
T55n2183_p1151b14║　同经玄疏六卷(智顗已上四部同入维摩部皆智者说也云疏是略本)
T55n2183_p1151b15║　同经文疏二十八卷(或三十四卷亦三十七卷三十卷今见正本合二十八卷为十
T55n2183_p1151b16║　四卷互中间举卷数颇相违可勘会之矣)
T55n2183_p1151b17║　同略疏一卷(湛然再治)
T55n2183_p1151b18║　同疏记三卷(本末合六卷湛然疏释)
T55n2183_p1151b19║　同疏私记三卷(道暹撰上卷玄记)
T55n2183_p1151b20║　四教义科文一卷
T55n2183_p1151b21║　净名玄论八卷(吉藏)
T55n2183_p1151b22║　同经略疏五卷(同上)
T55n2183_p1151b23║　同经广疏六卷(同上)
T55n2183_p1151b24║　同玄论四卷(日本智光述)
T55n2183_p1151b25║　同经疏十卷(绎州刺史扬敬之撰)
T55n2183_p1151b26║　同义疏四卷(惠远师述)
T55n2183_p1151b27║　同经义卷四卷(郁头多罗撰)
T55n2183_p1151b28║　同经疏六卷(西崇福寺沙门[抿/日]述)
T55n2183_p1151c01║　同经疏六卷(法铣师述造)
T55n2183_p1151c02║　同经大意一卷
T55n2183_p1151c03║　同经游意一卷
T55n2183_p1151c04║　同经宗要一卷(元晓)
T55n2183_p1151c05║　同经记一卷(或云二卷江宁牛头山惠融和尚撰)
T55n2183_p1151c06║　同要略疏一卷(同)
T55n2183_p1151c07║　同疏五卷(道液撰与下关中疏同异可详)
T55n2183_p1151c08║　同疏玄旨一卷(淡诵)
T55n2183_p1151c09║　同义记三卷
T55n2183_p1151c10║　同略例二卷(智深)
T55n2183_p1151c11║　同经关中疏十卷(与道液疏同异可详删补注解)
T55n2183_p1151c12║　同经演正疏五卷(输)
T55n2183_p1151c13║　同演正疏抄三卷(同上)
T55n2183_p1151c14║　同关中疏四卷(具云集解关中疏道液撰)
T55n2183_p1151c15║　同关中疏科文一卷(同上)
T55n2183_p1151c16║　同关中疏释批二卷(同上)
T55n2183_p1151c17║　同关中疏释微二卷(中修山契真述)
T55n2183_p1151c18║　同关中疏记五卷(无量义寺大袭撰)
T55n2183_p1151c19║　同经五教义一卷(同上)
T55n2183_p1151c20║　同经玄私记一卷
T55n2183_p1151c21║　同经疏三卷(上宫王撰)
T55n2183_p1151c22║　同经略教义图一卷
T55n2183_p1151c23║　同疏科目一卷
T55n2183_p1151c24║　同经赞一卷(石上大纳言)
T55n2183_p1151c25║　同那补三卷(兴福寺神英)
T55n2183_p1151c26║　同经略赞五卷(兴福寺行贺)
T55n2183_p1151c27║　注维摩经六卷(大唐导江县令寿谂注)
T55n2183_p1151c28║　同经注释十二卷(上卷注中下不注势范律师)
T55n2183_p1151c29║　无垢称经疏六卷(慈恩基撰)
T55n2183_p1152a01║　同经疏六卷(玄范撰)
T55n2183_p1152a02║　同注经六卷(常腾)
T55n2183_p1152a03║　海龙王经疏四卷(飞鸟寺理晓和尚述加料简为五卷疏二三四并音义东塔院同上)
T55n2183_p1152a04║　分别缘起经疏一卷
T55n2183_p1152a05║　六波罗蜜经疏四卷(超悟述一乘院)
T55n2183_p1152a06║　净饭王经疏一卷(略述云道伦述)
T55n2183_p1152a07║　同疏一卷(吉藏)
T55n2183_p1152a08║　弥勒上生经疏二卷(基撰三卷可勘)
T55n2183_p1152a09║　同赞记
T55n2183_p1152a10║　同要抄一卷(予到倭欤)
T55n2183_p1152a11║　同经集记一卷
T55n2183_p1152a12║　弥勒成佛经疏一卷
T55n2183_p1152a13║　同经疏一卷(靖迈撰忍辱律师本极乐)
T55n2183_p1152a14║　同经疏□卷(圆宗录阙本)
T55n2183_p1152a15║　同经疏三卷(璟兴释三经)
T55n2183_p1152a16║　同经古迹三卷(同上或云太贤可寻)
T55n2183_p1152a17║　同经述赞三卷(三经共赞璟兴)
T55n2183_p1152a18║　同经疏一卷(憬法师)
T55n2183_p1152a19║　同经游意一卷(吉藏)
T55n2183_p1152a20║　上下两经游意一卷(均僧正撰)
T55n2183_p1152a21║　同经疏一卷
T55n2183_p1152a22║　同经疏三卷(善珠又云略赞)
T55n2183_p1152a23║　同经注三卷(依慈开憬兴疏)
T55n2183_p1152a24║　同宗要一卷(并序一卷并疏三卷元晓东大寺)
T55n2183_p1152a25║　金刚三昧经论三卷(同上)
T55n2183_p1152a26║　金刚三昧经论疏五卷
T55n2183_p1152a27║　同经记一卷
T55n2183_p1152a28║　同经私记三卷
T55n2183_p1152b01║　同经指事一卷
T55n2183_p1152b02║　盂兰盆经疏一卷(三十三纸吉藏)
T55n2183_p1152b03║　同经疏一卷(云赞述惠净述)
T55n2183_p1152b04║　同经疏一卷(惠沼撰出传见传法院本劝发心集云赞述)
T55n2183_p1152b05║　同述义一卷(智光)
T55n2183_p1152b06║　摩诃摩耶经疏一卷(信师本)
T55n2183_p1152b07║　报恩经疏二卷
T55n2183_p1152b08║　药师本愿经疏一卷(靖迈)
T55n2183_p1152b09║　同经疏一卷(遁伦)
T55n2183_p1152b10║　同经疏一卷(极太作)
T55n2183_p1152b11║　同经依一卷(基未见口传)
T55n2183_p1152b12║　同疏一卷(神泰撰)
T55n2183_p1152b13║　同经疏一卷(百济义荣师述)
T55n2183_p1152b14║　同经古迹一卷(太贤撰)
T55n2183_p1152b15║　同经疏一卷(又云玄赞善珠东寺药师经四卷可是取集)
T55n2183_p1152b16║　遗教经疏(十九纸)
T55n2183_p1152b17║　同注经一卷
T55n2183_p1152b18║　大云经神皇授记义疏一卷
T55n2183_p1152b19║　灌顶经二卷(宋代)
T55n2183_p1152b20║　同经疏二卷(璟兴)
T55n2183_p1152b21║　同经音义二卷
T55n2183_p1152b22║　往生灌顶经一卷
T55n2183_p1152b23║　同经珠林一卷(行感师撰波仑作序)
T55n2183_p1152b24║　大佛顶经疏三卷
T55n2183_p1152b25║　同经疏五卷(唐院东唐院)
T55n2183_p1152b26║　大佛顶经疏六卷(弘流宝□坊)
T55n2183_p1152b27║　同经疏三卷(惟悫)
T55n2183_p1152b28║　千手经疏三卷(北院不详作者)
T55n2183_p1152b29║　本业璎珞经疏二卷(元晓)
T55n2183_p1152c01║　同疏二卷(义寂)
T55n2183_p1152c02║　密严经疏四卷(法藏师)
T55n2183_p1152c03║　方广经疏一卷(聪师)
T55n2183_p1152c04║　大通方广经疏一卷
T55n2183_p1152c05║　六门陀罗尼经一卷(基撰玄奘经一纸)
T55n2183_p1152c06║　十二门陀罗尼经疏一卷(璟兴)
T55n2183_p1152c07║　十一面经义疏一卷(惠沼撰)
T55n2183_p1152c08║　同经疏一卷(遁伦撰)
T55n2183_p1152c09║　同义疏一卷(古本经不注作者可勘之)
T55n2183_p1152c10║　不增不减经疏一卷(元晓)
T55n2183_p1152c11║　同经疏一卷(荣业)
T55n2183_p1152c12║　八名经疏一卷(善珠)
T55n2183_p1152c13║　温室经疏一卷(惠净)
T55n2183_p1152c14║　同经疏一卷(又云义惠远撰)
T55n2183_p1152c15║　同经疏一卷(惠沼撰出传)
T55n2183_p1152c16║　浴像经开题一卷(道慈撰和书)
T55n2183_p1152c17║　方广经方等经陀罗尼经安宅经疏合成一卷
T55n2183_p1152c18║　金刚寿命经疏一卷(善珠撰)
T55n2183_p1152c19║　不空罥索经疏一卷(大庄严寺文轨撰)
T55n2183_p1152c20║　同经疏一卷(善珠撰)
T55n2183_p1152c21║　大方等如来藏经一卷(圆光师)
T55n2183_p1152c22║　虚空藏经疏四卷(瓒真述)
T55n2183_p1152c23║　文殊师利经疏三卷
T55n2183_p1152c24║　请观音经疏一卷
T55n2183_p1152c25║　观音三昧疏一卷(入伪经录)
T55n2183_p1152c26║　父母恩重经疏一卷(沙门体清述)
T55n2183_p1152c27║　天请问经疏一卷(基撰经玄奘译入小乘部一纸靖迈师序云大乘可勘之)
T55n2183_p1152c28║　同疏一卷(靖迈)
T55n2183_p1152c29║　同疏一卷(素法师)
T55n2183_p1153a01║　观佛三昧海经抄一卷(可详)
T55n2183_p1153a02║　入楞伽经疏五卷(中国大乘论师菩提留支自翻自讲)
T55n2183_p1153a03║　同(四卷)经疏五卷(菩提达摩撰)
T55n2183_p1153a04║　同科文二卷(同上)
T55n2183_p1153a05║　同经开题一卷
T55n2183_p1153a06║　同经疏八卷(□行楷此经抄云恭云晖云净云利云涉云皆可寻之)
T55n2183_p1153a07║　同经疏七卷(元晓撰疑八卷欤见第七卷经九十未了)
T55n2183_p1153a08║　同宗要论一卷(同上)
T55n2183_p1153a09║　同玄义一卷(法藏更可有疏云入楞伽心玄义)
T55n2183_p1153a10║　同经疏十二卷(尚德师撰)
T55n2183_p1153a11║　同经疏十卷(大云此寺名也人名可寻东妻室有疏别云晖云大云圆晖欤件疏不明作者)
T55n2183_p1153a12║　同经义心一卷(吉藏)
T55n2183_p1153a13║　同经义抄一卷(东京中大云寺沙门行珍题云楞伽随疏□□披□□□□)
T55n2183_p1153a14║　同□引论(大唐三藏注解大安国寺涉法师)
T55n2183_p1153a15║　同经百八义通心地决一卷
T55n2183_p1153a16║　同经旨归
T55n2183_p1153a17║　同经大义证抄四卷(或合成三卷)
T55n2183_p1153a18║　同集义疏五卷(东妻本)
T55n2183_p1153a19║　注楞伽七卷(四卷本有序大敬寺沙门智严注)
T55n2183_p1153a20║　僧伽吒经一卷(东唐院)
T55n2183_p1153a21║　同经疏二卷
T55n2183_p1153a22║　解深密经疏十卷(玄范所见之本有上中下三卷可详之)
T55n2183_p1153a23║　同经疏十卷(圆测)
T55n2183_p1153a24║　同经疏十一卷(或云十二卷合因撰或目录合印师疏一部七卷可寻之)
T55n2183_p1153a25║　同经疏□卷(璟兴)
T55n2183_p1153a26║　同疏三卷(元晓撰)
T55n2183_p1153a27║　无量义经疏三卷(圆测或本西明寺玄测可详)
T55n2183_p1153a28║　同经疏一卷(西妻本刘虬注首景序松院注经可寻之)
T55n2183_p1153b01║　同经注释三卷(延历寺最澄撰)
T55n2183_p1153b02║　观普贤经文句一卷(圆珍撰)
T55n2183_p1153b03║　同经记一卷(圆珍撰)
T55n2183_p1153b04║　同经料简来由一卷(圆珍撰)
T55n2183_p1153b05║　同经记三卷(兴福寺守朝撰云玄赞楞严自在房庆尊供奉)
T55n2183_p1153b06║　同略释一卷(真兴撰依天台)
T55n2183_p1153b07║　同经序一卷
T55n2183_p1153b08║　同经本记一卷(真谛撰未见所载不传)
T55n2183_p1153b09║　金光明经玄义一卷(智顗此经四本见行四卷昙七卷真八卷宝最胜义净)
T55n2183_p1153b10║　同文句三卷(四卷经同上)
T55n2183_p1153b11║　同文句科文一卷(禅林)
T55n2183_p1153b12║　同忏仪一卷(或云忏法同上)
T55n2183_p1153b13║　同经疏一卷(分为二卷吉藏撰八十纸)
T55n2183_p1153b14║　同经义疏一卷(远法师集)
T55n2183_p1153b15║　同经注释五卷(最澄)
T55n2183_p1153b16║　同经开题一卷
T55n2183_p1153b17║　同经料简一卷
T55n2183_p1153b18║　同经杂义一卷
T55n2183_p1153b19║　金鼓经疏一卷(兴师可详)
T55n2183_p1153b20║　同经疏七卷(兴金鼓经)
T55n2183_p1153b21║　同十种三法义一卷(天台宗)
T55n2183_p1153b22║　同合部经疏三卷(玄畅述七卷经云合部)
T55n2183_p1153b23║　同经义疏七卷(内题云金光明经文句七卷真谛三藏法师)
T55n2183_p1153b24║　同经疏八卷(志德师)
T55n2183_p1153b25║　同经疏八卷(元晓外题云金光明经疏内题云金鼓经疏)
T55n2183_p1153b26║　同经疏十卷(合为五卷宝积寺沙门道宣撰)
T55n2183_p1153b27║　最胜王经略赞五卷(璟兴兴师先撰金光明经述赞)
T55n2183_p1153c01║　同经疏六卷(惠沼)
T55n2183_p1153c02║　同经疏十卷(睿山圆珍撰)
T55n2183_p1153c03║　同经正辨一卷(有则)
T55n2183_p1153c04║　同经疏八卷(又云述记宝积房□二欠转经院大荐福寺胜庄师撰)
T55n2183_p1153c05║　(右一部仁寿元年五月二十一日权少僧都道雄申请官载以为华严宗之疏而所释义依法相宗矣)
T55n2183_p1153c06║　同经疏抄六卷
T55n2183_p1153c07║　同经羽足一卷(平备和)
T55n2183_p1153c08║　同肝心一卷
T55n2183_p1153c09║　同略疏二卷(分为四卷)
T55n2183_p1153c10║　同略记三卷
T55n2183_p1153c11║　同经疏十卷(珍师入天台部)
T55n2183_p1153c12║　最胜玄枢十卷(元兴寺愿晓撰三论)
T55n2183_p1153c13║　同经纂决三卷(分为六卷凝撰未见)
T55n2183_p1153c14║　同经游心决三卷(善珠撰)
T55n2183_p1153c15║　同经题记一卷(同上)
T55n2183_p1153c16║　同经序一卷
T55n2183_p1153c17║　同经解节记六卷(护命)
T55n2183_p1153c18║　同注经十卷(内经寺常腾撰)
T55n2183_p1153c19║　同注经十卷(东大寺明一撰)
T55n2183_p1153c20║　同经音义一卷(行信撰)
T55n2183_p1153c21║　同经音义三卷
T55n2183_p1153c22║　同经调度四卷(元兴平备慥不出名)
T55n2183_p1153c23║　大般涅槃经玄义一卷(灌顶)
T55n2183_p1153c24║　同经疏十卷(同上)
T55n2183_p1153c25║　同经再治疏十五卷(湛然)
T55n2183_p1153c26║　同经疏私记十卷(道进)
T55n2183_p1153c27║　同疏抄五卷(又云私记行满)
T55n2183_p1153c28║　同玄义文句一卷(道进)
T55n2183_p1154a01║　同经科文五卷(依舟丘疏)
T55n2183_p1154a02║　同经后分科文一卷(湛然)
T55n2183_p1154a03║　天台注涅槃经九卷(觅本未定元浩妙乐入室资)
T55n2183_p1154a04║　同经注科文一卷(同上同师疏可见入之)
T55n2183_p1154a05║　同后分疏三卷(不注作者但入三论录)
T55n2183_p1154a06║　同经疏二十卷(吉藏)
T55n2183_p1154a07║　同经游意一卷(同上)
T55n2183_p1154a08║　同经义记十卷(惠远分本末成二十卷四百纸西院西房二十卷开一本末三本五本)
T55n2183_p1154a09║　同经略疏十五卷(荐福寺法宝)
T55n2183_p1154a10║　同经述赞十四卷(璟兴分本末为二十八卷更料简一卷)
T55n2183_p1154a11║　同经疏十卷(诵许东塔院松院)
T55n2183_p1154a12║　同经疏六卷(极泰撰)
T55n2183_p1154a13║　同经义记五卷(义寂)
T55n2183_p1154a14║　同经文抄六卷
T55n2183_p1154a15║　同经文抄六卷(延法师撰)
T55n2183_p1154a16║　同经钞一卷(林法师)
T55n2183_p1154a17║　同经纲目一卷(寂师)
T55n2183_p1154a18║　同经宗要一卷(元晓)
T55n2183_p1154a19║　同经义记十卷(溜洲)
T55n2183_p1154a20║　同疏科文一卷(同上)
T55n2183_p1154a21║　同经疏十卷(惠藏师)
T55n2183_p1154a22║　同经圆指钞十卷
T55n2183_p1154a23║　同经集解钞十卷
T55n2183_p1154a24║　同经自镜录十卷
T55n2183_p1154a25║　集解大涅槃经略例一卷
T55n2183_p1154a26║　集解大涅槃经记一卷(释明驳)
T55n2183_p1154a27║　同经集解七十二卷(梁杨都沙门释僧朗奉敕注皇帝共十法师为灵味寺宝高法师
T55n2183_p1154a28║　制义疏序)
T55n2183_p1154b01║　注涅槃经三十卷(大唐导江县合谂注)
T55n2183_p1154b02║　同经料简一卷(观智)
T55n2183_p1154b03║　同经料简一卷
T55n2183_p1154b04║　同经记一卷
T55n2183_p1154b05║　同经云何偈一卷(寂法师)
T55n2183_p1154b06║　同经开讲二卷(圆仁)
T55n2183_p1154b07║　同经诚证一卷
T55n2183_p1154b08║　同经文字品悉昙章一卷
T55n2183_p1154b09║　同经十四音义一卷
T55n2183_p1154b10║　同经罗什译出十四音辨一卷(智通)
T55n2183_p1154b11║　同经寿命品私记一卷(入音义部)
T55n2183_p1154b12║　同经音一卷(行满)
T55n2183_p1154b13║　同经音义一卷(法宪撰)
T55n2183_p1154b14║　同经音义同异二卷
T55n2183_p1154b15║　同经音义六卷(飞鸟寺信行述)
T55n2183_p1154b16║　同经音义七卷(在前唐院)
T55n2183_p1154b17║　二十卷泥洹说一卷
T55n2183_p1154b18║　六卷泥洹记一卷
T55n2183_p1154b19║　如来大哀经记一卷
T55n2183_p1154b20║　须真天子经记一卷
T55n2183_p1154b21║　贤劫经记一卷
T55n2183_p1154b22║　渐备经付法藏传七卷(梁天鉴南城沙门僧伽波罗于杨州译)
T55n2183_p1154b23║　持心经记一卷
T55n2183_p1154b24║　般舟三昧经记(罗什译)
T55n2183_p1154b25║　□□□严□一卷
T55n2183_p1154b26║　阿惟越致遮经记一卷
T55n2183_p1154b27║　惠印三昧经记一卷
T55n2183_p1154b28║　首楞严经记一卷
T55n2183_p1154b29║　文殊师利发愿记
T55n2183_p1154c01║　摩道经记一卷(已上出古录)
T55n2183_p1154c02║　维摩经注解三卷(竺道生)
T55n2183_p1154c03║　同经注解五卷(僧肇)
T55n2183_p1154c04║　同经注解三卷(罗什已上三部可有维摩部)
T55n2183_p1154c05║　了本生死经注解一卷(道安)
T55n2183_p1154c06║　同经注解一卷(支恭明)
T55n2183_p1154c07║　贤劫经略解一卷(道安)
T55n2183_p1154c08║　持心梵天经略解一卷(同上)
T55n2183_p1154c09║　金刚蜜迹经略解一卷(同上)
T55n2183_p1154c10║　人欲生经解一卷
T55n2183_p1154c11║　首楞严经注解一卷(帛远)
T55n2183_p1154c12║　随函音疏九十九卷(诸经难字等释也云云法成寺藏辽代归日记云随函音义册
T55n2183_p1154c13║　云云)
T55n2183_p1154c14║　趣要赞经音义一卷(终南山释道宣斯载法华维摩金刚药师遗教五部要经云云)
T55n2183_p1154c15║　一切经音义(未闻卷教)
T55n2183_p1154c16║　略集诸经律论等中翻梵语书一卷(释僧行信撰)
T55n2183_p1154c17║　　传律录二
T55n2183_p1154c18║　梵网经义记二卷(智者出)
T55n2183_p1154c19║　同经疏一卷(明旷述录中有菩萨戒文句一卷可勘详)
T55n2183_p1154c20║　同经疏二卷(寂法师)
T55n2183_p1154c21║　同经疏二卷(法铣师)
T55n2183_p1154c22║　同经疏二卷(元晓)
T55n2183_p1154c23║　同经述记二卷(赤云疏崇义寺僧胜庄撰宝积房本)
T55n2183_p1154c24║　同经宗要一卷(元晓)
T55n2183_p1154c25║　同持犯要记一卷(同上或云二卷)
T55n2183_p1154c26║　同经疏三卷(法藏)
T55n2183_p1155a01║　同经疏记二卷(淳文师可详何宗师)
T55n2183_p1155a02║　同经疏五卷(智周师依天台撰之东征传出之)
T55n2183_p1155a03║　同经古迹二卷(太贤百四十五纸)
T55n2183_p1155a04║　同经文记二卷(上卷内题云菩萨戒文义私记序下卷内题云菩萨戒本记并寂法师撰
T55n2183_p1155a05║　与上二卷同异可知)
T55n2183_p1155a06║　梵网经注三卷(道[王*(虍-七+(一/八/八/目))]律师于日本撰述)
T55n2183_p1155a07║　注梵网经一卷(处行述限戒品)
T55n2183_p1155a08║　同经上卷抄记一卷(慈训)
T55n2183_p1155a09║　同经略抄三卷(善珠)
T55n2183_p1155a10║　同经私抄二卷(东大寺平备撰卷数多云云)
T55n2183_p1155a11║　同经疏三卷(玄一师)
T55n2183_p1155a12║　同经疏二卷(怀道律师撰)
T55n2183_p1155a13║　菩萨波罗提木叉记一卷(出古录)
T55n2183_p1155a14║　菩萨戒经记一卷(同)
T55n2183_p1155a15║　菩萨地持记一卷(同上)
T55n2183_p1155a16║　菩萨戒疏二卷(云溪天子)
T55n2183_p1155a17║　受大乘菩萨羯磨一卷(道融撰)
T55n2183_p1155a18║　大乘布萨法一卷(善导和尚)
T55n2183_p1155a19║　受菩萨戒文一卷(天台宗南岳思禅师述七纸)
T55n2183_p1155a20║　受菩萨戒文一卷
T55n2183_p1155a21║　华严受菩萨心戒一卷(清凉山华严寺澄观撰)
T55n2183_p1155a22║　菩萨木叉料简一卷
T55n2183_p1155a23║　显戒论三卷(最澄百十八纸)
T55n2183_p1155a24║　同缘起二卷(同上七十八纸)
T55n2183_p1155a25║　显扬大戒论八卷(圆仁大安寺御本云同此等)
T55n2183_p1155a26║　头陀集三卷(最澄)
T55n2183_p1155a27║　四分戒本疏二卷(定宾只陀院御本)
T55n2183_p1155b01║　同抄三卷
T55n2183_p1155b02║　三卷抄
T55n2183_p1155b03║　同疏四卷(怀道律师)
T55n2183_p1155b04║　头陀乞食法并明乞食八门法各一卷(隋沙门信行撰
T55n2183_p1155b05║　集入三阶集部)
T55n2183_p1155b06║　四分戒本私记二卷(彻作见行本有一卷)
T55n2183_p1155b07║　四分律抄六卷(道宣)
T55n2183_p1155b08║　同抄料简一卷(同上)
T55n2183_p1155b09║　同律疏十卷(法励师出东征传诸录载之可寻之)
T55n2183_p1155b10║　同疏十卷(西大原寺沙门怀素撰济法寺沙门邃已上见行本开四分律宗记十卷)
T55n2183_p1155b11║　同疏二十卷(大禅定寺沙门释智首撰元二十卷成唐武德六年岁次癸未之年建辰之日于西京日
T55n2183_p1155b12║　严寺修纥西端房四分律疏九卷可取合)
T55n2183_p1155b13║　六卷抄记一卷(三卷抄五卷玄憬)
T55n2183_p1155b14║　六卷抄破文一卷(睿山传教大师)
T55n2183_p1155b15║　同抄记十卷(新罗智仁亦智忍)
T55n2183_p1155b16║　同律抄记十卷(学诠师依智仁记学诠抄出云云)
T55n2183_p1155b17║　同律钞批十四卷(分二十八卷大觉律师江东抗州华严寺)
T55n2183_p1155b18║　饰宗义记十卷(定宾)
T55n2183_p1155b19║　开四分律宗记(珍录)
T55n2183_p1155b20║　发正义记十卷
T55n2183_p1155b21║　开四分宗拾遗抄十卷(东塔)
T55n2183_p1155b22║　同记科文一卷(同上)
