【经文资讯】大正新修大藏经 第十九册 No. 926《药师琉璃光王七佛本愿功德经念诵仪轨供养法》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 19, No. 926 药师琉璃光王七佛本愿功德经念诵仪轨供养法
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T19n0926_p0041c15║
T19n0926_p0041c16║
T19n0926_p0041c17║　　No. 926
T19n0926_p0046a11║　奉献释迦牟尼王　　为利(圣施)主愿纳受
T19n0926_p0046a12║　所有种种诸妙药　　为除众生诸病苦
T19n0926_p0046a13║　奉献释迦牟尼佛　　为利(圣施)主愿纳受
T19n0926_p0046a14║　如是种种供养具　　及诸世间诸供养
T19n0926_p0046a15║　奉献释迦牟尼佛　　为利(圣施)主愿纳受
T19n0926_p0046a16║　我昔所造诸恶业　　皆由无始贪嗔痴
T19n0926_p0046a17║　从身语意之所生　　一切我今皆忏悔
T19n0926_p0046a18║　十方所有诸众生　　二乘有学及无学
T19n0926_p0046a19║　一切如来与菩萨　　所有功德皆随喜
T19n0926_p0046a20║　十方所有世间灯　　最初成就菩提者
T19n0926_p0046a21║　我今一切皆劝请　　转于无上妙法轮
T19n0926_p0046a22║　诸佛若欲示涅槃　　我悉志诚而劝请
T19n0926_p0046a23║　惟愿久住刹尘劫　　利乐一切诸众生
T19n0926_p0046a24║　所有礼赞供养福　　请佛住世转法轮
T19n0926_p0046a25║　随喜忏悔诸善根　　回向众生及诸道
T19n0926_p0046a26║　最初转大法轮时　　宣说四种圣谛法
T19n0926_p0046a27║　能仁名闻转增盛　　愿令吉祥常安隐
T19n0926_p0046a28║　犹如虚空寂无相　　离染出生诸功德
T19n0926_p0046a29║　救拔众生解脱道　　一切妙法我赞礼
T19n0926_p0046b01║　法性等流十二教　　本无生灭离戏论
T19n0926_p0046b02║　忆念成就诸功德　　善种妙法我赞礼
T19n0926_p0046b03║　蠲除愚智大日王　　除轮回苦药上尊
T19n0926_p0046b04║　净诸困苦甘露王　　供养一切诸妙法
T19n0926_p0046b05║所有种种天妙水等至回向众生及佛道乐广
T19n0926_p0046b06║作者应当赞叹般若佛母救度佛母等受持经
T19n0926_p0046b07║律论藏教手执钵盂锡杖等
T19n0926_p0046b08║　奉侍导师诸法上　　供养声闻诸圣众
T19n0926_p0046b09║　犹如智剑大锋利　　自证一切缘起性
T19n0926_p0046b10║　能现种种诸神变　　供养缘觉诸圣众
T19n0926_p0046b11║所有种种天妙水等至回向众生及佛道
T19n0926_p0046b12║　三世一切正等觉　　一切真智自性身
T19n0926_p0046b13║　容颜奇妙语自在　　曼殊室利我赞礼
T19n0926_p0046b14║　心净远离诸垢染　　庄严无垢功德光
T19n0926_p0046b15║　人天顶礼莲花足　　供养曼殊大菩萨
T19n0926_p0046b16║所有种种天妙水等至回向众生及佛道
T19n0926_p0046b17║　救拔一切众生苦　　度脱三有诸结缚
T19n0926_p0046b18║　引导最上解脱道　　救脱菩萨我赞礼
T19n0926_p0046b19║　救脱菩萨摩诃萨　　其身红色莲花座
T19n0926_p0046b20║　右手执持妙法藏　　供养左拳而按[膫-(日/小)+(夸-大)]
T19n0926_p0046b21║所有种种天妙水等至回向众生及佛道
T19n0926_p0046b22║　持执三世正等觉　　身语意等诸秘密
T19n0926_p0046b23║　降伏群魔大明主　　执金刚杵我赞礼
T19n0926_p0046b24║　执持三世正等觉　　所有一切妙法藏
T19n0926_p0046b25║　持秘密王眷属众　　恭敬供养称赞礼
T19n0926_p0046b26║所有种种天妙水等至回向众生及佛道
T19n0926_p0046b27║　具大慈悲神通力　　忆念能脱诸苦难
T19n0926_p0046b28║　遍照众生如杲日　　恭敬供养遍照尊
T19n0926_p0046b29║所有种种天妙水等至回向众生及佛道
T19n0926_p0046c01║　月光遍照大菩萨　　其身白色莲华座
T19n0926_p0046c02║　二臂说法印念珠　　恭敬供养称赞礼
T19n0926_p0046c03║所有种种天妙水等至回向众生及佛道
T19n0926_p0046c04║　天主帝释执杵神　　诸天神王魔部主
T19n0926_p0046c05║　东方天神眷属众　　供养赞叹而敬礼
T19n0926_p0046c06║　火者享用祀火神　　大仙神王魔部主
T19n0926_p0046c07║　东南仙众眷属众　　供养赞叹而敬礼
T19n0926_p0046c08║　执持宝杖焰魔神　　阴母神王魔部主
T19n0926_p0046c09║　南方焰魔眷属众　　供养赞叹而敬礼
T19n0926_p0046c10║　远离真谛具美神　　夜叉神王魔部主
T19n0926_p0046c11║　西南夜叉眷属众　　供养赞叹而敬礼
T19n0926_p0046c12║　执持罥索水天神　　龙众神王魔部主
T19n0926_p0046c13║　西方龙王眷属众　　供养赞叹而敬礼
T19n0926_p0046c14║　执持寿命风天神　　持种神王魔部主
T19n0926_p0046c15║　西北风王眷属众　　供养赞叹而敬礼
T19n0926_p0046c16║　执持宝棒罗叉神　　守护宝藏魔部主
T19n0926_p0046c17║　北方罗叉眷属众　　供养赞叹而敬礼
T19n0926_p0046c18║　具主宰者诱引神　　毗难神王魔部主
T19n0926_p0046c19║　东北具主眷属众　　供养赞叹而敬礼
T19n0926_p0046c20║　上方一切诸天众　　日天月天执曜天
T19n0926_p0046c21║　星宿诸天眷属众　　供养赞叹而敬礼
T19n0926_p0046c22║　下方龙王主地神　　捧持大地摩诃手
T19n0926_p0046c23║　守三摩耶眷属众　　供养赞叹而敬礼
T19n0926_p0046c24║　伏诸烦恼具功德　　救护世间萨埵尊
T19n0926_p0046c25║　妙如真宝解脱身　　奉上无比诸供养
T19n0926_p0046c26║　所有种种阏伽水　　及诸世间功德水
T19n0926_p0046c27║　奉献守护十方神　　为利(圣施)主愿降临
T19n0926_p0046c28║所有种种天妙花等至回向众生及佛道
T19n0926_p0046c29║　断除欲界游泥染　　而住色界梵王位
T19n0926_p0047a01║　大梵天王娑婆主　　供养大梵眷属众
T19n0926_p0047a02║　三面六臂降修罗　　周遍一切平等性
T19n0926_p0047a03║　光曜天界大神力　　供养大天那罗延
T19n0926_p0047a04║　上界诸天最胜处　　亲瞻弥勒救护尊
T19n0926_p0047a05║　及诸兜率陀天子　　(圣施)主虔诚奉供养
T19n0926_p0047a06║　对治修罗天中主　　三目观察于三世
T19n0926_p0047a07║　卫持佛教四部众　　供养天主帝释尊
T19n0926_p0047a08║　居止妙高帝释前　　随顺方便辅政化
T19n0926_p0047a09║　一切诸天眷属众　　供养圆满(圣施)主愿
T19n0926_p0047a10║　具大清净谛信心　　摧坏贡高我慢山
T19n0926_p0047a11║　侍从导师遵奉教　　供养八部眷属众
T19n0926_p0047a12║所有种种天妙水等至回向众生及佛道
T19n0926_p0047a13║　东方持国大天王　　其身白色持琵琶
T19n0926_p0047a14║　守护八佛东方门　　供养赞叹而敬礼
T19n0926_p0047a15║供养等同前至回向众生及佛道
T19n0926_p0047a16║　南方增长大天王　　其身青色执宝剑
T19n0926_p0047a17║　守护八佛南方门　　供养赞叹而敬礼
T19n0926_p0047a18║供养等同前至回向众生及佛道
T19n0926_p0047a19║　西方广目大天王　　其身红色执罥索
T19n0926_p0047a20║　守护八佛西方门　　供养赞叹而敬礼
T19n0926_p0047a21║供养等同前至回向众生及佛道
T19n0926_p0047a22║　北方多闻大天王　　其身绿色执宝叉
T19n0926_p0047a23║　守护八佛北方门　　供养赞叹而敬礼
T19n0926_p0047a24║供养等同前至回向众生及佛道
T19n0926_p0047a25║　宫毗罗等药叉王　　各领七亿眷属众
T19n0926_p0047a26║　誓愿守护如来教　　稽首诸大药叉王
T19n0926_p0047a27║　具大威德优婆塞　　药叉大将宫毗罗
T19n0926_p0047a28║　其身黄色执宝杵　　主领七亿药叉众
T19n0926_p0047a29║　誓愿守护如来教　　供养赞叹而敬礼
T19n0926_p0047b01║　具大威德优婆塞　　药叉大将跛折罗
T19n0926_p0047b02║　其身白色执宝剑　　主领七亿药叉众
T19n0926_p0047b03║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047b04║　具大威德优婆塞　　药叉大将迷企罗
T19n0926_p0047b05║　其身黄色执宝棒　　主领七亿药叉众
T19n0926_p0047b06║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047b07║　具大威德优婆塞　　药叉大将安底罗
T19n0926_p0047b08║　其身绿色执宝锤　　主领七亿药叉众
T19n0926_p0047b09║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047b10║　具大威德优婆塞　　药叉大将頞[仁-二+尔]罗
T19n0926_p0047b11║　其身红色执宝叉　　主领七亿药叉众
T19n0926_p0047b12║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047b13║　具大威德优婆塞　　药叉大将珊底罗
T19n0926_p0047b14║　其身烟色执宝剑　　主领七亿药叉众
T19n0926_p0047b15║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047b16║　具大威德优婆塞　　药叉大将因陀罗
T19n0926_p0047b17║　其身红色执宝棍　　主领七亿药叉众
T19n0926_p0047b18║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047b19║　具大威德优婆塞　　药叉大将波夷罗
T19n0926_p0047b20║　其身红色执宝锤　　主领七亿药叉众
T19n0926_p0047b21║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047b22║　具大威德优婆塞　　药叉大将摩虎罗
T19n0926_p0047b23║　其身白色执宝斧　　主领七亿药叉众
T19n0926_p0047b24║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047b25║　具大威德优婆塞　　药叉大将真达罗
T19n0926_p0047b26║　其身黄色执罥索　　主领七亿药叉众
T19n0926_p0047b27║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047b28║　具大威德优婆塞　　药叉大将招住罗
T19n0926_p0047b29║　其身青色执宝锤　　主领七亿药叉众
T19n0926_p0047c01║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047c02║　具大威德优婆塞　　药叉大将毗羯罗
T19n0926_p0047c03║　其身红色执宝轮　　主领七亿药叉众
T19n0926_p0047c04║　誓愿守护如来教　　我今恭敬奉供养
T19n0926_p0047c05║所有种种天妙水等至回向众生及佛道
T19n0926_p0047c06║　未证无上菩提间　　由业但生于三界
T19n0926_p0047c07║　身命宁受诸障碍　　誓愿不舍菩提心
T19n0926_p0047c08║然后放施食。次作沐浴。后结归酬恩。复申赞
T19n0926_p0047c09║曰
T19n0926_p0047c10║　导师善名称吉祥　　其身黄色无威印
T19n0926_p0047c11║　八大上愿狮子座　　我今供养称赞礼
T19n0926_p0047c12║　导师宝月智严佛　　其身黄色施妙印
T19n0926_p0047c13║　八大上愿狮子座　　我今供养称赞礼
T19n0926_p0047c14║　导师金色宝光佛　　其身黄色说法印
T19n0926_p0047c15║　四大上愿狮子座　　我今供养称赞礼
T19n0926_p0047c16║　导师无忧最胜佛　　其身红色三昧印
T19n0926_p0047c17║　四大上愿狮子座　　我今供养称赞礼
T19n0926_p0047c18║　导师法海雷音佛　　其身白色说法印
T19n0926_p0047c19║　四大上愿狮子座　　我今供养称赞礼
T19n0926_p0047c20║　善逝法海胜慧佛　　其身青色说法印
T19n0926_p0047c21║　四大上愿狮子座　　我今供养称赞礼
T19n0926_p0047c22║　药师琉璃光王佛　　其身青色施妙印
T19n0926_p0047c23║　十二上愿狮子座　　我今供养称赞礼
T19n0926_p0047c24║　导师释迦师子尊　　其身黄色说法印
T19n0926_p0047c25║　发大誓愿狮子座　　我今供养称赞礼
T19n0926_p0047c26║　始从过去无数劫　　慈念困苦诸众生
T19n0926_p0047c27║　究竟微妙弘愿故　　供养八大如来尊
T19n0926_p0047c28║　过去无数时己前　　所发微妙最上愿
T19n0926_p0047c29║　今为圆满誓愿故　　供养八大如来尊
T19n0926_p0048a01║　圣教广大如虚空　　胜义无缘超戏论
T19n0926_p0048a02║　圆音妙相遍知性　　供养般若诸佛母
T19n0926_p0048a03║　无始薰习空自性　　能说种种性空法
T19n0926_p0048a04║　示现理趣童子相　　大智文殊我赞礼
T19n0926_p0048a05║　救护六道八难苦　　度脱苦海到彼岸
T19n0926_p0048a06║　令入涅槃大导师　　救脱菩萨我赞礼
T19n0926_p0048a07║　金刚宝身无能动　　密咒大明神力王
T19n0926_p0048a08║　能调难调诸有情　　金刚手尊我赞礼
T19n0926_p0048a09║　善逝主尊证正觉　　十地自在或法王
T19n0926_p0048a10║　或现童子利有情　　供养如是无量种
T19n0926_p0048a11║　世尊药师琉璃光　　执持最胜妙法藏
T19n0926_p0048a12║　利乐众生如日月　　光明最胜我赞礼
T19n0926_p0048a13║　受持经律论藏教　　手执钵盂锡杖等
T19n0926_p0048a14║　奉侍导师诸法上　　供养声闻诸圣众
T19n0926_p0048a15║　东方百施天帝释　　其身黄色执宝杵
T19n0926_p0048a16║　乘坐白色大象座　　我今供养称赞礼
T19n0926_p0048a17║　东南火神大梵仙　　其身红色执军持
T19n0926_p0048a18║　乘坐红色羖羊座　　我今供养称赞礼
T19n0926_p0048a19║　南方焰鬘阴母王　　其身青色执宝杖
T19n0926_p0048a20║　乘坐青色水牛座　　我今供养称赞礼
T19n0926_p0048a21║　西南离谛夜叉王　　其身黑色执宝剑
T19n0926_p0048a22║　乘坐大力起尸鬼　　我今供养称赞礼
T19n0926_p0048a23║　西方水神婆噜郡　　其身白色执蛇索
T19n0926_p0048a24║　乘坐那伽水兽座　　我今供养称赞礼
T19n0926_p0048a25║　西北风神婆耶毗　　其身烟色执彩旗
T19n0926_p0048a26║　乘坐绿色大鹿坐　　我今供养称赞礼
T19n0926_p0048a27║　北方施碍矩毗罗　　其身黄色执鼠囊
T19n0926_p0048a28║　乘坐青色马王座　　我今供养称赞礼
T19n0926_p0048a29║　东北具主魔罗王　　其身白色执宝叉
T19n0926_p0048b01║　乘坐青色牛王座　　我今供养称赞礼
T19n0926_p0048b02║　上方一切诸天众　　日天月天执曜天
T19n0926_p0048b03║　星宿诸天眷属众　　供养称赞而敬礼
T19n0926_p0048b04║　下方龙王主地神　　捧持大地摩诃手
T19n0926_p0048b05║　守三摩耶眷属众　　供养赞叹而敬礼
T19n0926_p0048b06║　卫护佛教优婆塞　　方便随机化现身
T19n0926_p0048b07║　宫毗罗等药叉将　　大药叉众称赞礼
T19n0926_p0048b08║　吉祥威德优婆塞　　暴恶猛烈甚可畏
T19n0926_p0048b09║　宫毗罗并跛折罗　　毗羯罗等我供养
T19n0926_p0048b10║　所有礼赞供养福　　请佛住世转法轮
T19n0926_p0048b11║　随喜忏悔诸善根　　回向众生成佛道
T19n0926_p0048b12║　为我愚痴无知故　　所修善事有乖违
T19n0926_p0048b13║　今为救护诸众生　　惟愿尊者垂忍纳
T19n0926_p0048b14║　未究主尊殊胜力　　所有不备及昧劣
T19n0926_p0048b15║　于如是等有所违　　惟愿尊者请忍纳
T19n0926_p0048b16║　利益我等有情已　　随所希求赐成就
T19n0926_p0048b17║　奉送世尊归本土　　当请慈悲愿降临
T19n0926_p0048b18║药师琉璃光王七佛本愿功德经念诵仪轨供
T19n0926_p0048b19║养法
