【经文资讯】大正新修大藏经 第二十册 No. 1187《佛说最胜妙吉祥根本智最上秘密一切名义三摩地分》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 20, No. 1187 佛说最胜妙吉祥根本智最上秘密一切名义三摩地分
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T20n1187_p0808a12║
T20n1187_p0808a13║
T20n1187_p0808a14║
T20n1187_p0808a15║　　No. 1187
T20n1187_p0813a09║破坏一切恶梦不祥。不起一切不善境想。破
T20n1187_p0813a10║坏一切极恶境界。远离一切魔业。一切非理
T20n1187_p0813a11║作意不复暂起。断除一切我执见等。不生一
T20n1187_p0813a12║切忧苦烦恼。增长一切福智善根。安住一切
T20n1187_p0813a13║如来心真实。一切菩萨秘密真实。一切声闻
T20n1187_p0813a14║缘觉秘密真实。一切印相明咒真实。随顺一
T20n1187_p0813a15║切如理语业正念正知。此法又能于现世中。
T20n1187_p0813a16║增长智慧无诸疾病。色力具足富乐自在。吉
T20n1187_p0813a17║祥清净增长善法。得大名称歌咏赞叹人所
T20n1187_p0813a18║爱乐。此秘密法有大利益。息除一切疾病大
T20n1187_p0813a19║怖。一切邪妄使令真实。一切不善相皆令善
T20n1187_p0813a20║相。一切不胜悉使殊胜一切不祥而令吉祥。
T20n1187_p0813a21║诸无主者为作主宰。诸无依者而为依止。诸
T20n1187_p0813a22║无救者为作救护。无归向者为作所归。处暗
T20n1187_p0813a23║暝者为作灯明。无所趣者为彼开示真实正
T20n1187_p0813a24║道。沉没生死海者为作舡筏真实济渡。为
T20n1187_p0813a25║大医王疗治众病。以真实慧了性无性世智
T20n1187_p0813a26║真实。照破一切痴暗盲暝。作大如意宝王随
T20n1187_p0813a27║诸众生。有所求愿皆得圆满。又此秘密法是
T20n1187_p0813a28║为真实一切智智妙吉祥智身。所得圆满清
T20n1187_p0813a29║净出现智身。真实五眼所得六波罗蜜。真实
T20n1187_p0813b01║圆满最上法施。无虚妄怖得十地法。安住真
T20n1187_p0813b02║实福智所生。三摩地分圆满具足。安住一法
T20n1187_p0813b03║离二法相。真如实际离诸有色无别法性。善
T20n1187_p0813b04║住禅那真如实际。色相清净离诸妄相。如来
T20n1187_p0813b05║自性正智出生。诸相大空色性无着于何有
T20n1187_p0813b06║见。诸相离见即得诸法。是即真实秘密名义。
T20n1187_p0813b07║谓从无二法性出生胜义。能持说者皆亦如
T20n1187_p0813b08║是
T20n1187_p0813b09║复次金刚手菩萨大执金刚者。此妙吉祥根
T20n1187_p0813b10║本智一切如来智身智顶纯一无二最上最胜
T20n1187_p0813b11║秘密名义三摩地分。是大摩尼宝髻庄严。一
T20n1187_p0813b12║切教中无能胜法。若有诸修真言行者。于
T20n1187_p0813b13║此秘密真言行门乐修习者。当须选择吉祥
T20n1187_p0813b14║胜地。随力随时作曼拏罗。安布毗卢遮那如
T20n1187_p0813b15║来[巾*(穴/登)]像随分供养。最上一心谛实观想。所安
T20n1187_p0813b16║圣像专注系念离诸散乱。然后以正语业日
T20n1187_p0813b17║日三时。受持讽诵记念思惟。秘密明咒当持
T20n1187_p0813b18║诵时。心语相应文句圆正无令杂乱。起信解
T20n1187_p0813b19║心真实作意。于此秘密真言行门。如是修习
T20n1187_p0813b20║得精熟已。即得一切所欲如意。了知诸法最
T20n1187_p0813b21║上胜义。证无碍慧无二分别信心具足。悉能
T20n1187_p0813b22║了知彼三世事。复得一切诸佛菩萨来现其
T20n1187_p0813b23║前。开示出生一切法门。而能照达我法自性。
T20n1187_p0813b24║如是瑜伽行人既成就已。即能作诸变化。现
T20n1187_p0813b25║执金刚大忿怒王。能调一切难调伏者。救度
T20n1187_p0813b26║世间作大利益。现众色身有大光明。复能成
T20n1187_p0813b27║就一切。明咒印相三昧曼拏罗法。而作最胜
T20n1187_p0813b28║大咒明王。所有一切极恶频那夜迦。乃至魔
T20n1187_p0813b29║及魔族。于昼夜中而常卫护。于一切处不现
T20n1187_p0813c01║其身而常随逐。不令诸恶伺得其便。复得一
T20n1187_p0813c02║切诸佛菩萨加哀。建立一切身语意业常住正
T20n1187_p0813c03║法。诸佛菩萨共所摄受。获一切法无畏辩才。
T20n1187_p0813c04║通达声闻缘觉所有诸法。而能观照无我自
T20n1187_p0813c05║性。所有梵王帝释。噜捺啰天那罗延天。童子
T20n1187_p0813c06║天大自在天。迦哩底迦天大黑天。难祢计说
T20n1187_p0813c07║啰天。火天水天风天诃利帝等。乃至十方护
T20n1187_p0813c08║世。如是等一切天众。于昼夜中亦常卫护。令
T20n1187_p0813c09║彼瑜伽行者行住坐卧常得安隐。常住三摩
T20n1187_p0813c10║呬多离诸散乱。若独止一处若入多人众中。
T20n1187_p0813c11║乃至或入王城聚落村邑巷陌空舍山林江河
T20n1187_p0813c12║等处。若住若起于一切时一切所作。彼诸天
T20n1187_p0813c13║等而常密护。又复昼夜若止自舍或居他处。
T20n1187_p0813c14║复有天龙夜叉干闼婆阿修罗迦楼罗紧那罗
T20n1187_p0813c15║摩[目*侯]罗伽人非人等。及诸宿曜并诸鬼众。所
T20n1187_p0813c16║谓圣曜母众七母众。乃至药刹尼众啰刹西
T20n1187_p0813c17║众。必舍唧众如是等众。咸各与诸眷属常来
T20n1187_p0813c18║卫护。令其修习瑜伽行者。得最胜身色力坚
T20n1187_p0813c19║固无诸疾病。寿命增长获大吉祥
T20n1187_p0813c20║复次金刚手菩萨大执金刚者。若有修习瑜
T20n1187_p0813c21║伽行人。于此一切秘密名义三摩地分大摩
T20n1187_p0813c22║尼宝髻。能日三时专注持诵记念勤修。而复
T20n1187_p0813c23║住心观想本尊圣像。从妙吉祥正智起变化
T20n1187_p0813c24║身。出现无边种种色相。如是观已。不久即现
T20n1187_p0813c25║所观色相。又复即见诸佛菩萨。于虚空中出
T20n1187_p0813c26║现无数种种色身。又复修习瑜伽行者。以是
T20n1187_p0813c27║最胜法功德故。永不复堕一切恶趣。于当来
T20n1187_p0813c28║世不生卑贱种族。不生边地不处下劣根性。
T20n1187_p0813c29║不与诸根不完具者同所受生。又复不生诸
T20n1187_p0814a01║邪见家。非佛刹土而不受生。佛不出世宣说
T20n1187_p0814a02║正法亦不受生。永不生于长寿天中。永不生
T20n1187_p0814a03║于五浊恶世。不生饥馑刀兵劫中。世世生中
T20n1187_p0814a04║远离怨对贼盗等怖。凡所生处不受贫苦。名
T20n1187_p0814a05║誉称赞所不能动。世世所生常生善族。人相
T20n1187_p0814a06║具足端正圆满。于世间中人所爱敬。常受快
T20n1187_p0814a07║乐离诸忧恼。凡所生处人皆喜见。出言诚
T20n1187_p0814a08║谛人所信受。世世生生得宿命智。具大财富
T20n1187_p0814a09║有大眷属。增长无尽一切众生最上功德皆
T20n1187_p0814a10║悉具足。六波罗蜜自性功德亦复具足。修四
T20n1187_p0814a11║梵行圆满具足。正念正知方便愿力皆得具
T20n1187_p0814a12║足。通达一切清净教法。语业自在得大无畏。
T20n1187_p0814a13║凡所对论词辩无碍。复能安慰一切众生。如
T20n1187_p0814a14║阿阇梨师长无异。昔所未闻一切法分。乃至
T20n1187_p0814a15║世间一切文典。及外论等皆悉通达。得大辩
T20n1187_p0814a16║才戒足寿命。清净圆满。常乐出家具诸禁戒。
T20n1187_p0814a17║于一切智永不忘失。大菩提心坚固不坏。出
T20n1187_p0814a18║过声闻缘觉境界。亦不乐于彼等法中。金刚
T20n1187_p0814a19║手诸修瑜伽行者。获如是无量功德皆悉具
T20n1187_p0814a20║足。速疾成就大菩提果。此秘密名义复有无
T20n1187_p0814a21║量无边大功德分圆满具足。假使无量劫中
T20n1187_p0814a22║称扬赞叹不能穷尽
T20n1187_p0814a23║复次金刚手菩萨大执金刚者。诸佛如来以
T20n1187_p0814a24║大悲方便出现世间。于此秘密名义已得圆
T20n1187_p0814a25║满。福智所生成就阿耨多罗三藐三菩提。普
T20n1187_p0814a26║集一切佛功德宝。无有少法而不圆满。广为
T20n1187_p0814a27║一切众生。遍十方刹击大法鼓。普令安住无
T20n1187_p0814a28║上正法。诸佛所说诸法中王。所谓如是大明
T20n1187_p0814a29║曰
T20n1187_p0814b01║唵(引)萨哩[口*缚](二合)达哩摩(二合引)婆(引)[口*缚]莎婆(引)
T20n1187_p0814b02║[口*缚]尾[禾*(尤-尢+木)]提(一句)达哩摩(二合)作刍(二)阿阿(引)暗恶
T20n1187_p0814b03║(三)
T20n1187_p0814b04║一切法自性清净不生不灭一切如来智身妙
T20n1187_p0814b05║吉祥清净根本所生。所谓
T20n1187_p0814b06║阿(引)恶
T20n1187_p0814b07║一切如来根本心。所谓
T20n1187_p0814b08║诃啰诃啰唵(引)吽(引)纥哩(二合引)
T20n1187_p0814b09║一切如来智顶一切如来胜语自在广大语业
T20n1187_p0814b10║一切法无垢虚空清净法界智藏所谓
T20n1187_p0814b11║阿(引)
T20n1187_p0814b12║　尔时金刚手菩萨　　闻佛说是秘密法
T20n1187_p0814b13║　欢喜合掌从座起　　顶礼释迦牟尼尊
T20n1187_p0814b14║　及彼诸佛贤圣众　　最上金刚秘密主
T20n1187_p0814b15║　一切忿怒大明王　　普伸敬已作是言
T20n1187_p0814b16║　最上欢喜自在尊　　善哉善哉能善说
T20n1187_p0814b17║　慈悲利我及众生　　成就正等菩提果
T20n1187_p0814b18║　佛为世间大导师　　引示咸归解脱门
T20n1187_p0814b19║　宣说最胜清净道　　秘密瑜伽大教王
T20n1187_p0814b20║　最上方广甚深义　　普为世间作利益
T20n1187_p0814b21║　此即诸佛圣境界　　一切如来尽宣说
T20n1187_p0814b22║佛说最胜妙吉祥根本智最上秘密一切名义
T20n1187_p0814b23║三摩地分卷下
